ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.7-d4l2mdhnbyfxo7liaxf7a75cyfmifnva/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 628 Removed, 8 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

628 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'bool orte_snapc_base_is_tool'    {orte_snapc_base_is_tool}
  [D] 'opal_class_t orte_snapc_base_local_snapshot_t_class'    {orte_snapc_base_local_snapshot_t_class}
  [D] 'int orte_snapc_base_output'    {orte_snapc_base_output}
  [D] 'opal_class_t orte_snapc_base_quiesce_t_class'    {orte_snapc_base_quiesce_t_class}
  [D] 'orte_snapc_base_component_t orte_snapc_base_selected_component'    {orte_snapc_base_selected_component}
  [D] 'size_t orte_snapc_base_snapshot_seq_number'    {orte_snapc_base_snapshot_seq_number}
  [D] 'bool orte_snapc_base_store_in_place'    {orte_snapc_base_store_in_place}
  [D] 'bool orte_snapc_base_store_only_one_seq'    {orte_snapc_base_store_only_one_seq}
  [D] 'orte_snapc_coord_type_t orte_snapc_coord_type'    {orte_snapc_coord_type}
  [D] 'bool orte_standalone_operation'    {orte_standalone_operation}
  [D] 'int orte_startup_timeout'    {orte_startup_timeout}
  [D] 'bool orte_static_ports'    {orte_static_ports}
  [D] 'bool orte_tag_output'    {orte_tag_output}
  [D] 'opal_class_t orte_thread_ctl_t_class'    {orte_thread_ctl_t_class}
  [D] 'int orte_timeout_usec_per_proc'    {orte_timeout_usec_per_proc}
  [D] 'bool orte_timestamp_output'    {orte_timestamp_output}
  [D] 'bool orte_timing'    {orte_timing}
  [D] 'bool orte_timing_details'    {orte_timing_details}
  [D] 'FILE* orte_timing_output'    {orte_timing_output}
  [D] 'opal_buffer_t* orte_tree_launch_cmd'    {orte_tree_launch_cmd}
  [D] 'opal_class_t orte_trigger_event_t_class'    {orte_trigger_event_t_class}
  [D] 'bool orte_use_regexp'    {orte_use_regexp}
  [D] 'int orte_util_hostfile__flex_debug'    {orte_util_hostfile__flex_debug}
  [D] 'bool orte_util_hostfile_done'    {orte_util_hostfile_done}
  [D] 'FILE* orte_util_hostfile_in'    {orte_util_hostfile_in}
  [D] 'int orte_util_hostfile_leng'    {orte_util_hostfile_leng}
  [D] 'int orte_util_hostfile_line'    {orte_util_hostfile_line}
  [D] 'int orte_util_hostfile_lineno'    {orte_util_hostfile_lineno}
  [D] 'FILE* orte_util_hostfile_out'    {orte_util_hostfile_out}
  [D] 'char* orte_util_hostfile_text'    {orte_util_hostfile_text}
  [D] 'orte_hostfile_value_t orte_util_hostfile_value'    {orte_util_hostfile_value}
  [D] 'const char orte_version_string[]'    {orte_version_string}
  [D] 'FILE* orte_xml_fp'    {orte_xml_fp}
  [D] 'bool orte_xml_output'    {orte_xml_output}
  [D] 'char* orte_xterm'    {orte_xterm}
  [D] 'char** orted_cmd_line'    {orted_cmd_line}
  [D] 'int orted_debug_failure'    {orted_debug_failure}
  [D] 'int orted_debug_failure_delay'    {orted_debug_failure_delay}
  [D] 'char* orted_launch_cmd'    {orted_launch_cmd}
  [D] 'bool orted_spin_flag'    {orted_spin_flag}
  [D] 'orte_trigger_event_t orteds_exit'    {orteds_exit}
  [D] 'const opal_eventop pollops'    {pollops}
  [D] 'opal_class_t rmcast_base_channel_t_class'    {rmcast_base_channel_t_class}
  [D] 'opal_class_t rmcast_base_recv_t_class'    {rmcast_base_recv_t_class}
  [D] 'opal_class_t rmcast_base_send_t_class'    {rmcast_base_send_t_class}
  [D] 'opal_class_t rmcast_recv_log_t_class'    {rmcast_recv_log_t_class}
  [D] 'opal_class_t rmcast_send_log_t_class'    {rmcast_send_log_t_class}
  [D] 'opal_class_t rmcast_seq_tracker_t_class'    {rmcast_seq_tracker_t_class}
  [D] 'const opal_eventop selectops'    {selectops}
  [D] 'opal_class_t syn_info_t_class'    {syn_info_t_class}
  [D] 'opal_class_t tuple_list_item_t_class'    {tuple_list_item_t_class}
  [D] 'opal_list_t work_pool_active'    {work_pool_active}
  [D] 'opal_list_t work_pool_held'    {work_pool_held}
  [D] 'opal_list_t work_pool_pending'    {work_pool_pending}
  [D] 'opal_list_t work_pool_waiting'    {work_pool_waiting}

8 Changed variables:

  [C] 'mca_pml_base_recv_request_t* mca_pml_base_recv_request_t_type_force_inclusion' was changed at ompi_debuggers.c:119:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_recv_request_t' at pml_base_recvreq.h:39:1:
        underlying type 'struct mca_pml_base_recv_request_t' at pml_base_recvreq.h:35:1 changed:
          type size changed from 3712 to 3776 (in bits)
          2 data member changes:
            type of 'mca_pml_base_request_t mca_pml_base_recv_request_t::req_base' changed:
              underlying type 'struct mca_pml_base_request_t' at pml_base_request.h:57:1 changed:
                type size changed from 3648 to 3712 (in bits)
                13 data member changes:
                  type of 'ompi_request_t mca_pml_base_request_t::req_ompi' changed:
                    underlying type 'struct ompi_request_t' at request.h:98:1 changed:
                      type size changed from 1088 to 1152 (in bits)
                      1 data member insertion:
                        'void* ompi_request_t::req_complete_cb_data', at offset 1024 (in bits) at request.h:110:1
                      6 data member changes (1 filtered):
                        type of 'ompi_free_list_item_t ompi_request_t::super' changed:
                          underlying type 'struct ompi_free_list_item_t' at ompi_free_list.h:61:1 changed:
                            type size hasn't changed
                            1 data member change:
                              type of 'mca_mpool_base_registration_t* ompi_free_list_item_t::registration' changed:
                                in pointed to type 'struct mca_mpool_base_registration_t':
                                  type struct mca_mpool_base_registration_t was a defined type and is now a declaration-only type
                        type of 'ompi_request_type_t ompi_request_t::req_type' changed:
                          underlying type 'enum __anonymous_enum__' at request_dbg.h:22:1 changed:
                            type size hasn't changed
                            1 enumerator insertion:
                              '__anonymous_enum__::OMPI_REQUEST_COLL' value '4'
                            3 enumerator changes:
                              '__anonymous_enum__::OMPI_REQUEST_NULL' from value '4' to '5' at request_dbg.h:22:1
                              '__anonymous_enum__::OMPI_REQUEST_NOOP' from value '5' to '6' at request_dbg.h:22:1
                              '__anonymous_enum__::OMPI_REQUEST_MAX' from value '6' to '7' at request_dbg.h:22:1
                        type of 'ompi_request_free_fn_t ompi_request_t::req_free' changed:
                          underlying type 'int (ompi_request_t**)*' changed:
                            in pointed to type 'function type int (ompi_request_t**)':
                              parameter 1 of type 'ompi_request_t**' has sub-type changes:
                                in pointed to type 'ompi_request_t*':
                                  pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_request_cancel_fn_t ompi_request_t::req_cancel' changed:
                          underlying type 'int (ompi_request_t*, int)*' changed:
                            in pointed to type 'function type int (ompi_request_t*, int)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_request_complete_fn_t ompi_request_t::req_complete_cb' changed:
                          underlying type 'int (ompi_request_t*)*' changed:
                            in pointed to type 'function type int (ompi_request_t*)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_mpi_object_t ompi_request_t::req_mpi_object' changed:
                          underlying type 'union ompi_mpi_object_t' at request.h:89:1 changed:
                            type size hasn't changed
                            3 data member changes:
                              type of 'ompi_communicator_t* ompi_mpi_object_t::comm' changed:
                                in pointed to type 'struct ompi_communicator_t' at communicator.h:102:1:
                                  type size changed from 4288 to 6592 (in bits)
                                  7 data member changes:
                                    type of 'ompi_group_t* ompi_communicator_t::c_local_group' changed:
                                      in pointed to type 'struct ompi_group_t' at group.h:79:1:
                                        type size hasn't changed
                                        2 data member changes:
                                          type of 'ompi_proc_t** ompi_group_t::grp_proc_pointers' changed:
                                            in pointed to type 'ompi_proc_t*':
                                              in pointed to type 'struct ompi_proc_t' at proc.h:54:1:
                                                type size hasn't changed
                                                3 data member changes:
                                                  type of 'mca_bml_base_endpoint_t* ompi_proc_t::proc_bml' changed:
                                                    in pointed to type 'struct mca_bml_base_endpoint_t':
                                                      type struct mca_bml_base_endpoint_t was a defined type and is now a declaration-only type
                                                  type of 'uint8_t ompi_proc_t::proc_flags' changed:
                                                    typedef name changed from uint8_t to opal_hwloc_locality_t at hwloc.h:91:1
                                                    underlying type 'typedef __uint8_t' at types.h:37:1 changed:
                                                      typedef name changed from __uint8_t to uint16_t at stdint-uintn.h:25:1
                                                      underlying type 'unsigned char' changed:
                                                        entity changed from 'unsigned char' to compatible type 'typedef __uint16_t' at types.h:39:1
                                                          type name changed from 'unsigned char' to 'unsigned short int'
                                                          type size changed from 8 to 16 (in bits)
                                                  type of 'opal_convertor_t* ompi_proc_t::proc_convertor' changed:
                                                    in pointed to type 'struct opal_convertor_t' at opal_convertor.h:65:1:
                                                      entity changed from 'struct opal_convertor_t' to compatible type 'typedef opal_convertor_t' at opal_convertor.h:65:1
                                                        type size hasn't changed
                                                        1 data member change:
                                                          type of 'opal_convertor_master_t* opal_convertor_t::master' changed:
                                                            in pointed to type 'struct opal_convertor_master_t':
                                                              type struct opal_convertor_master_t was a defined type and is now a declaration-only type
                                          type of 'ompi_group_t* ompi_group_t::grp_parent_group_ptr' changed:
                                            pointed to type 'struct ompi_group_t' changed, as being reported
                                    type of 'ompi_group_t* ompi_communicator_t::c_remote_group' changed:
                                      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                    type of 'ompi_communicator_t* ompi_communicator_t::c_local_comm' changed:
                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'const mca_topo_base_module_1_0_0_t* ompi_communicator_t::c_topo' changed:
                                      in pointed to type 'const mca_topo_base_module_1_0_0_t':
                                        in unqualified underlying type 'struct mca_topo_base_module_1_0_0_t' at topo.h:255:1:
                                          type size hasn't changed
                                          16 data member changes:
                                            type of 'mca_topo_base_module_init_1_0_0_fn_t mca_topo_base_module_1_0_0_t::topo_module_init' changed:
                                              underlying type 'int (ompi_communicator_t*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_finalize_1_0_0_fn_t mca_topo_base_module_1_0_0_t::topo_module_finalize' changed:
                                              underlying type 'int (ompi_communicator_t*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_coords_fn_t mca_topo_base_module_1_0_0_t::topo_cart_coords' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_create_fn_t mca_topo_base_module_1_0_0_t::topo_cart_create' changed:
                                              underlying type 'int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)*' changed:
                                                in pointed to type 'function type int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)':
                                                  parameter 3 of type 'ompi_proc_t**' has sub-type changes:
                                                    in pointed to type 'ompi_proc_t*':
                                                      pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                                            type of 'mca_topo_base_module_cart_get_fn_t mca_topo_base_module_1_0_0_t::topo_cart_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cartdim_get_fn_t mca_topo_base_module_1_0_0_t::topo_cartdim_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_map_fn_t mca_topo_base_module_1_0_0_t::topo_cart_map' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_rank_fn_t mca_topo_base_module_1_0_0_t::topo_cart_rank' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_shift_fn_t mca_topo_base_module_1_0_0_t::topo_cart_shift' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_sub_fn_t mca_topo_base_module_1_0_0_t::topo_cart_sub' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, ompi_communicator_t**)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, ompi_communicator_t**)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                  parameter 3 of type 'ompi_communicator_t**' has sub-type changes:
                                                    in pointed to type 'ompi_communicator_t*':
                                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_create_fn_t mca_topo_base_module_1_0_0_t::topo_graph_create' changed:
                                              underlying type 'int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)*' changed:
                                                in pointed to type 'function type int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)':
                                                  parameter 3 of type 'ompi_proc_t**' has sub-type changes:
                                                    in pointed to type 'ompi_proc_t*':
                                                      pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                                            type of 'mca_topo_base_module_graph_get_fn_t mca_topo_base_module_1_0_0_t::topo_graph_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_map_fn_t mca_topo_base_module_1_0_0_t::topo_graph_map' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graphdims_get_fn_t mca_topo_base_module_1_0_0_t::topo_graphdims_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_neighbors_fn_t mca_topo_base_module_1_0_0_t::topo_graph_neighbors' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_neighbors_count_fn_t mca_topo_base_module_1_0_0_t::topo_graph_neighbors_count' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'ompi_peruse_handle_t** ompi_communicator_t::c_peruse_handles' changed:
                                      in pointed to type 'ompi_peruse_handle_t*':
                                        in pointed to type 'struct ompi_peruse_handle_t' at peruse-internal.h:30:1:
                                          type struct ompi_peruse_handle_t was a declaration-only type and is now a defined type
                                    type of 'ompi_errhandler_t* ompi_communicator_t::error_handler' changed:
                                      in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:132:1:
                                        underlying type 'struct ompi_errhandler_t' at errhandler.h:97:1 changed:
                                          type size hasn't changed
                                          4 data member changes:
                                            type of 'MPI_Comm_errhandler_function* ompi_errhandler_t::eh_comm_fn' changed:
                                              in pointed to type 'typedef MPI_Comm_errhandler_function' at mpi.h:365:1:
                                                underlying type 'function type void (MPI_Comm*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Comm*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Comm' at mpi.h:319:1:
                                                      underlying type 'ompi_communicator_t*' changed:
                                                        pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'ompi_file_errhandler_fn* ompi_errhandler_t::eh_file_fn' changed:
                                              in pointed to type 'typedef ompi_file_errhandler_fn' at mpi.h:374:1:
                                                underlying type 'function type void (MPI_File*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_File*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_File' at mpi.h:323:1:
                                                      underlying type 'ompi_file_t*' changed:
                                                        in pointed to type 'struct ompi_file_t' at file.h:43:1:
                                                          type size hasn't changed
                                                          4 data member changes:
                                                            type of 'ompi_communicator_t* ompi_file_t::f_comm' changed:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            type of 'ompi_errhandler_t* ompi_file_t::error_handler' changed:
                                                              in pointed to type 'struct ompi_errhandler_t' at errhandler.h:132:1:
                                                                entity changed from 'struct ompi_errhandler_t' to compatible type 'typedef ompi_errhandler_t' at errhandler.h:132:1
                                                                  details are being reported
                                                            type of 'mca_io_base_components_t ompi_file_t::f_io_selected_component' changed:
                                                              underlying type 'union mca_io_base_components_t' at io.h:126:1 changed:
                                                                type size hasn't changed
                                                                1 data member change:
                                                                  type of 'mca_io_base_component_2_0_0_t mca_io_base_components_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_component_2_0_0_t' at io.h:106:1 changed:
                                                                      type size hasn't changed
                                                                      2 data member changes:
                                                                        type of 'mca_io_base_component_file_query_2_0_0_fn_t mca_io_base_component_2_0_0_t::io_file_query' changed:
                                                                          underlying type 'const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)*' changed:
                                                                            in pointed to type 'function type const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)':
                                                                              return type changed:
                                                                                in pointed to type 'const mca_io_base_module_2_0_0_t':
                                                                                  in unqualified underlying type 'struct mca_io_base_module_2_0_0_t' at io.h:280:1:
                                                                                    type size hasn't changed
                                                                                    49 data member changes:
                                                                                      type of 'mca_io_base_module_file_open_fn_t mca_io_base_module_2_0_0_t::io_module_file_open' changed:
                                                                                        underlying type 'int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_close_fn_t mca_io_base_module_2_0_0_t::io_module_file_close' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_size' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_preallocate_fn_t mca_io_base_module_2_0_0_t::io_module_file_preallocate' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_size' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_amode_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_amode' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_info_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_info' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_info_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_info' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_info_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_info_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_read_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_write_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iread_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iread_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_iwrite_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_iwrite_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_request_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 6 of type 'ompi_request_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_request_t*':
                                                                                                pointed to type 'struct ompi_request_t' changed, as being reported
