ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.4-x3fektspurdzsgv252bfqv22ttvhh7oc/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 867 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.0'

867 Removed variables:

  [D] 'int ADIOI_cb_config_list_keyval'    {ADIOI_cb_config_list_keyval}
  [D] 'orte_plm_base_module_t orte_plm_rsh_module'    {orte_plm_rsh_module}
  [D] 'opal_class_t orte_pmap_t_class'    {orte_pmap_t_class}
  [D] 'char* orte_print_args_null'    {orte_print_args_null}
  [D] 'opal_class_t orte_proc_t_class'    {orte_proc_t_class}
  [D] 'orte_proc_info_t orte_process_info'    {orte_process_info}
  [D] 'char* orte_prohibited_session_dirs'    {orte_prohibited_session_dirs}
  [D] 'char* orte_rankfile'    {orte_rankfile}
  [D] 'orte_ras_t orte_ras'    {orte_ras}
  [D] 'orte_ras_base_t orte_ras_base'    {orte_ras_base}
  [D] 'orte_ras_base_module_t orte_ras_cm_module'    {orte_ras_cm_module}
  [D] 'opal_class_t orte_ras_proc_t_class'    {orte_ras_proc_t_class}
  [D] 'opal_class_t orte_regex_node_t_class'    {orte_regex_node_t_class}
  [D] 'bool orte_report_bindings'    {orte_report_bindings}
  [D] 'bool orte_report_events'    {orte_report_events}
  [D] 'char* orte_report_events_uri'    {orte_report_events_uri}
  [D] 'bool orte_report_launch_progress'    {orte_report_launch_progress}
  [D] 'orte_rmaps_t orte_rmaps'    {orte_rmaps}
  [D] 'orte_rmaps_base_t orte_rmaps_base'    {orte_rmaps_base}
  [D] 'orte_rmaps_base_module_t orte_rmaps_load_balance_module'    {orte_rmaps_load_balance_module}
  [D] 'int orte_rmaps_rank_file__flex_debug'    {orte_rmaps_rank_file__flex_debug}
  [D] 'bool orte_rmaps_rank_file_done'    {orte_rmaps_rank_file_done}
  [D] 'FILE* orte_rmaps_rank_file_in'    {orte_rmaps_rank_file_in}
  [D] 'int orte_rmaps_rank_file_leng'    {orte_rmaps_rank_file_leng}
  [D] 'int orte_rmaps_rank_file_line'    {orte_rmaps_rank_file_line}
  [D] 'int orte_rmaps_rank_file_lineno'    {orte_rmaps_rank_file_lineno}
  [D] 'opal_class_t orte_rmaps_rank_file_map_t_class'    {orte_rmaps_rank_file_map_t_class}
  [D] 'orte_rmaps_base_module_t orte_rmaps_rank_file_module'    {orte_rmaps_rank_file_module}
  [D] 'FILE* orte_rmaps_rank_file_out'    {orte_rmaps_rank_file_out}
  [D] 'char* orte_rmaps_rank_file_slot_list'    {orte_rmaps_rank_file_slot_list}
  [D] 'char* orte_rmaps_rank_file_text'    {orte_rmaps_rank_file_text}
  [D] 'orte_rmaps_rank_file_value_t orte_rmaps_rank_file_value'    {orte_rmaps_rank_file_value}
  [D] 'opal_class_t orte_rmaps_res_ftgrp_t_class'    {orte_rmaps_res_ftgrp_t_class}
  [D] 'orte_rmaps_base_module_t orte_rmaps_resilient_module'    {orte_rmaps_resilient_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_round_robin_module'    {orte_rmaps_round_robin_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_seq_module'    {orte_rmaps_seq_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_topo_module'    {orte_rmaps_topo_module}
  [D] 'orte_rmcast_module_t orte_rmcast'    {orte_rmcast}
  [D] 'orte_rmcast_base_t orte_rmcast_base'    {orte_rmcast_base}
  [D] 'opal_class_t orte_rmcast_msg_t_class'    {orte_rmcast_msg_t_class}
  [D] 'orte_rmcast_module_t orte_rmcast_tcp_module'    {orte_rmcast_tcp_module}
  [D] 'orte_rmcast_module_t orte_rmcast_udp_module'    {orte_rmcast_udp_module}
  [D] 'int orte_rmcast_udp_rcvbuf_size'    {orte_rmcast_udp_rcvbuf_size}
  [D] 'int orte_rmcast_udp_sndbuf_size'    {orte_rmcast_udp_sndbuf_size}
  [D] 'orte_rml_module_t orte_rml'    {orte_rml}
  [D] 'opal_list_t orte_rml_base_components'    {orte_rml_base_components}
  [D] 'int orte_rml_base_output'    {orte_rml_base_output}
  [D] 'opal_list_t orte_rml_base_subscriptions'    {orte_rml_base_subscriptions}
  [D] 'orte_rml_component_t* orte_rml_component'    {orte_rml_component}
  [D] 'orte_rml_oob_module_t orte_rml_oob_module'    {orte_rml_oob_module}
  [D] 'opal_class_t orte_rml_oob_msg_t_class'    {orte_rml_oob_msg_t_class}
  [D] 'opal_class_t orte_rml_oob_queued_msg_t_class'    {orte_rml_oob_queued_msg_t_class}
  [D] 'orte_routed_module_t orte_routed'    {orte_routed}
  [D] 'opal_list_t orte_routed_base_components'    {orte_routed_base_components}
  [D] 'int orte_routed_base_output'    {orte_routed_base_output}
  [D] 'orte_routed_module_t orte_routed_binomial_module'    {orte_routed_binomial_module}
  [D] 'orte_routed_module_t orte_routed_cm_module'    {orte_routed_cm_module}
  [D] 'orte_routed_module_t orte_routed_direct_module'    {orte_routed_direct_module}
  [D] 'orte_routed_module_t orte_routed_linear_module'    {orte_routed_linear_module}
  [D] 'orte_routed_module_t orte_routed_radix_module'    {orte_routed_radix_module}
  [D] 'orte_routed_module_t orte_routed_slave_module'    {orte_routed_slave_module}
  [D] 'opal_class_t orte_routed_tree_t_class'    {orte_routed_tree_t_class}
  [D] 'bool orte_routing_is_enabled'    {orte_routing_is_enabled}
  [D] 'char* orte_rsh_agent'    {orte_rsh_agent}
  [D] 'bool orte_send_profile'    {orte_send_profile}
  [D] 'bool orte_show_resolved_nodenames'    {orte_show_resolved_nodenames}
  [D] 'opal_class_t orte_slave_files_t_class'    {orte_slave_files_t_class}
  [D] 'orte_snapc_base_module_t orte_snapc'    {orte_snapc}
  [D] 'opal_list_t orte_snapc_base_components_available'    {orte_snapc_base_components_available}
  [D] 'bool orte_snapc_base_establish_global_snapshot_dir'    {orte_snapc_base_establish_global_snapshot_dir}
  [D] 'char* orte_snapc_base_global_snapshot_dir'    {orte_snapc_base_global_snapshot_dir}
  [D] 'char* orte_snapc_base_global_snapshot_loc'    {orte_snapc_base_global_snapshot_loc}
  [D] 'char* orte_snapc_base_global_snapshot_ref'    {orte_snapc_base_global_snapshot_ref}
  [D] 'opal_class_t orte_snapc_base_global_snapshot_t_class'    {orte_snapc_base_global_snapshot_t_class}
  [D] 'bool orte_snapc_base_is_global_dir_shared'    {orte_snapc_base_is_global_dir_shared}
  [D] 'bool orte_snapc_base_is_tool'    {orte_snapc_base_is_tool}
  [D] 'opal_class_t orte_snapc_base_local_snapshot_t_class'    {orte_snapc_base_local_snapshot_t_class}
  [D] 'int orte_snapc_base_output'    {orte_snapc_base_output}
  [D] 'opal_class_t orte_snapc_base_quiesce_t_class'    {orte_snapc_base_quiesce_t_class}
  [D] 'orte_snapc_base_component_t orte_snapc_base_selected_component'    {orte_snapc_base_selected_component}
  [D] 'size_t orte_snapc_base_snapshot_seq_number'    {orte_snapc_base_snapshot_seq_number}
  [D] 'bool orte_snapc_base_store_in_place'    {orte_snapc_base_store_in_place}
  [D] 'bool orte_snapc_base_store_only_one_seq'    {orte_snapc_base_store_only_one_seq}
  [D] 'orte_snapc_coord_type_t orte_snapc_coord_type'    {orte_snapc_coord_type}
  [D] 'bool orte_standalone_operation'    {orte_standalone_operation}
  [D] 'int orte_startup_timeout'    {orte_startup_timeout}
  [D] 'bool orte_static_ports'    {orte_static_ports}
  [D] 'bool orte_tag_output'    {orte_tag_output}
  [D] 'opal_class_t orte_thread_ctl_t_class'    {orte_thread_ctl_t_class}
  [D] 'int orte_timeout_usec_per_proc'    {orte_timeout_usec_per_proc}
  [D] 'bool orte_timestamp_output'    {orte_timestamp_output}
  [D] 'bool orte_timing'    {orte_timing}
  [D] 'bool orte_timing_details'    {orte_timing_details}
  [D] 'FILE* orte_timing_output'    {orte_timing_output}
  [D] 'opal_buffer_t* orte_tree_launch_cmd'    {orte_tree_launch_cmd}
  [D] 'opal_class_t orte_trigger_event_t_class'    {orte_trigger_event_t_class}
  [D] 'bool orte_use_regexp'    {orte_use_regexp}
  [D] 'int orte_util_hostfile__flex_debug'    {orte_util_hostfile__flex_debug}
  [D] 'bool orte_util_hostfile_done'    {orte_util_hostfile_done}
  [D] 'FILE* orte_util_hostfile_in'    {orte_util_hostfile_in}
  [D] 'int orte_util_hostfile_leng'    {orte_util_hostfile_leng}
  [D] 'int orte_util_hostfile_line'    {orte_util_hostfile_line}
  [D] 'int orte_util_hostfile_lineno'    {orte_util_hostfile_lineno}
  [D] 'FILE* orte_util_hostfile_out'    {orte_util_hostfile_out}
  [D] 'char* orte_util_hostfile_text'    {orte_util_hostfile_text}
  [D] 'orte_hostfile_value_t orte_util_hostfile_value'    {orte_util_hostfile_value}
  [D] 'const char orte_version_string[]'    {orte_version_string}
  [D] 'FILE* orte_xml_fp'    {orte_xml_fp}
  [D] 'bool orte_xml_output'    {orte_xml_output}
  [D] 'char* orte_xterm'    {orte_xterm}
  [D] 'char** orted_cmd_line'    {orted_cmd_line}
  [D] 'int orted_debug_failure'    {orted_debug_failure}
  [D] 'int orted_debug_failure_delay'    {orted_debug_failure_delay}
  [D] 'char* orted_launch_cmd'    {orted_launch_cmd}
  [D] 'bool orted_spin_flag'    {orted_spin_flag}
  [D] 'orte_trigger_event_t orteds_exit'    {orteds_exit}
  [D] 'opal_class_t peer_rdma_send_info_t_class'    {peer_rdma_send_info_t_class}
  [D] 'const opal_eventop pollops'    {pollops}
  [D] 'opal_class_t rmcast_base_channel_t_class'    {rmcast_base_channel_t_class}
  [D] 'opal_class_t rmcast_base_recv_t_class'    {rmcast_base_recv_t_class}
  [D] 'opal_class_t rmcast_base_send_t_class'    {rmcast_base_send_t_class}
  [D] 'opal_class_t rmcast_recv_log_t_class'    {rmcast_recv_log_t_class}
  [D] 'opal_class_t rmcast_send_log_t_class'    {rmcast_send_log_t_class}
  [D] 'opal_class_t rmcast_seq_tracker_t_class'    {rmcast_seq_tracker_t_class}
  [D] 'const opal_eventop selectops'    {selectops}
  [D] 'void (mca_mtl_request_t*)* send_completion_callbacks[]'    {send_completion_callbacks}
  [D] 'opal_class_t syn_info_t_class'    {syn_info_t_class}
  [D] 'opal_class_t tuple_list_item_t_class'    {tuple_list_item_t_class}
  [D] 'opal_list_t work_pool_active'    {work_pool_active}
  [D] 'opal_list_t work_pool_held'    {work_pool_held}
  [D] 'opal_list_t work_pool_pending'    {work_pool_pending}
  [D] 'opal_list_t work_pool_waiting'    {work_pool_waiting}

10 Changed variables:

  [C] 'mca_pml_base_recv_request_t* mca_pml_base_recv_request_t_type_force_inclusion' was changed at ompi_debuggers.c:118:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_recv_request_t' at pml_base_recvreq.h:38:1:
        underlying type 'struct mca_pml_base_recv_request_t' at pml_base_recvreq.h:35:1 changed:
          type size changed from 3712 to 3776 (in bits)
          2 data member changes:
            type of 'mca_pml_base_request_t mca_pml_base_recv_request_t::req_base' changed:
              underlying type 'struct mca_pml_base_request_t' at pml_base_request.h:57:1 changed:
                type size changed from 3648 to 3712 (in bits)
                13 data member changes:
                  type of 'ompi_request_t mca_pml_base_request_t::req_ompi' changed:
                    underlying type 'struct ompi_request_t' at request.h:98:1 changed:
                      type size changed from 1088 to 1024 (in bits)
                      10 data member changes:
                        type of 'ompi_free_list_item_t ompi_request_t::super' changed:
                          underlying type 'struct ompi_free_list_item_t' at ompi_free_list.h:61:1 changed:
                            type size hasn't changed
                            1 data member change:
                              type of 'mca_mpool_base_registration_t* ompi_free_list_item_t::registration' changed:
                                in pointed to type 'struct mca_mpool_base_registration_t':
                                  type struct mca_mpool_base_registration_t was a defined type and is now a declaration-only type
                        type of 'ompi_status_public_t ompi_request_t::req_status' changed:
                          underlying type 'struct ompi_status_public_t' at mpi.h:335:1 changed:
                            type size changed from 192 to 160 (in bits)
                            1 data member deletion:
                              'size_t ompi_status_public_t::_ucount', at offset 128 (in bits) at mpi.h:346:1
                            1 data member insertion:
                              'int ompi_status_public_t::_count', at offset 96 (in bits) at mpi.h:241:1
                            1 data member change:
                              'int ompi_status_public_t::_cancelled' offset changed from 96 to 128 (in bits) (by +32 bits)
                        and offset changed from 512 to 480 (in bits) (by -32 bits)
                        'volatile bool ompi_request_t::req_complete' offset changed from 704 to 640 (in bits) (by -64 bits)
                        'volatile ompi_request_state_t ompi_request_t::req_state' offset changed from 736 to 672 (in bits) (by -64 bits)
                        'bool ompi_request_t::req_persistent' offset changed from 768 to 704 (in bits) (by -64 bits)
                        'int ompi_request_t::req_f_to_c_index' offset changed from 800 to 736 (in bits) (by -64 bits)
                        type of 'ompi_request_free_fn_t ompi_request_t::req_free' changed:
                          underlying type 'int (ompi_request_t**)*' changed:
                            in pointed to type 'function type int (ompi_request_t**)':
                              parameter 1 of type 'ompi_request_t**' has sub-type changes:
                                in pointed to type 'ompi_request_t*':
                                  pointed to type 'struct ompi_request_t' changed, as being reported
                        and offset changed from 832 to 768 (in bits) (by -64 bits)
                        type of 'ompi_request_cancel_fn_t ompi_request_t::req_cancel' changed:
                          underlying type 'int (ompi_request_t*, int)*' changed:
                            in pointed to type 'function type int (ompi_request_t*, int)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        and offset changed from 896 to 832 (in bits) (by -64 bits)
                        type of 'ompi_request_complete_fn_t ompi_request_t::req_complete_cb' changed:
                          underlying type 'int (ompi_request_t*)*' changed:
                            in pointed to type 'function type int (ompi_request_t*)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        and offset changed from 960 to 896 (in bits) (by -64 bits)
                        type of 'ompi_mpi_object_t ompi_request_t::req_mpi_object' changed:
                          underlying type 'union ompi_mpi_object_t' at request.h:89:1 changed:
                            type size hasn't changed
                            3 data member changes:
                              type of 'ompi_communicator_t* ompi_mpi_object_t::comm' changed:
                                in pointed to type 'struct ompi_communicator_t' at communicator.h:95:1:
                                  type size hasn't changed
                                  7 data member changes:
                                    type of 'ompi_group_t* ompi_communicator_t::c_local_group' changed:
                                      in pointed to type 'struct ompi_group_t' at group.h:78:1:
                                        type size hasn't changed
                                        2 data member changes:
                                          type of 'ompi_proc_t** ompi_group_t::grp_proc_pointers' changed:
                                            in pointed to type 'ompi_proc_t*':
                                              in pointed to type 'struct ompi_proc_t' at proc.h:52:1:
                                                type size hasn't changed
                                                3 data member changes:
                                                  type of 'mca_pml_endpoint_t* ompi_proc_t::proc_pml' changed:
                                                    in pointed to type 'struct mca_pml_endpoint_t':
                                                      type name changed from 'mca_pml_endpoint_t' to 'mca_pml_base_endpoint_t'
                                                      type size hasn't changed
                                                  type of 'mca_bml_base_endpoint_t* ompi_proc_t::proc_bml' changed:
                                                    in pointed to type 'struct mca_bml_base_endpoint_t':
                                                      type struct mca_bml_base_endpoint_t was a defined type and is now a declaration-only type
                                                  type of 'opal_convertor_t* ompi_proc_t::proc_convertor' changed:
                                                    in pointed to type 'struct opal_convertor_t' at convertor.h:55:1:
                                                      entity changed from 'struct opal_convertor_t' to compatible type 'typedef ompi_convertor_t' at convertor.h:55:1
                                                        type name changed from 'opal_convertor_t' to 'ompi_convertor_t'
                                                        type size changed from 1984 to 2112 (in bits)
                                                        12 data member changes (8 filtered):
                                                          type of 'const opal_datatype_t* opal_convertor_t::pDesc' changed:
                                                            in pointed to type 'const opal_datatype_t':
                                                              'const opal_datatype_t' changed to 'const ompi_datatype_t'
                                                          and name of 'opal_convertor_t::pDesc' changed to 'ompi_convertor_t::pDesc' at convertor.h:85:1
                                                          'uint32_t opal_convertor_t::stack_size' offset changed from 480 to 640 (in bits) (by +160 bits)
                                                          type of 'dt_stack_t* opal_convertor_t::pStack' changed:
                                                            in pointed to type 'typedef dt_stack_t' at convertor.h:71:1:
                                                              underlying type 'struct dt_stack_t' at opal_convertor.h:72:1 changed:
                                                                type name changed from 'dt_stack_t' to 'dt_stack'
                                                                type size hasn't changed
                                                                no data member changes (4 filtered);
                                                          and name of 'opal_convertor_t::pStack' changed to 'ompi_convertor_t::pStack' at convertor.h:89:1
                                                          type of 'convertor_advance_fct_t opal_convertor_t::fAdvance' changed:
                                                            underlying type 'typedef int32_t (opal_convertor_t*, iovec*, uint32_t*, size_t*)*' changed:
                                                              in pointed to type 'function type typedef int32_t (opal_convertor_t*, iovec*, uint32_t*, size_t*)':
                                                                parameter 1 of type 'opal_convertor_t*' changed:
                                                                  in pointed to type 'typedef opal_convertor_t' at convertor.h:55:1:
                                                                    typedef name changed from opal_convertor_t to ompi_convertor_t at convertor.h:55:1
                                                                    underlying type 'struct opal_convertor_t' changed, as being reported
                                                          and name of 'opal_convertor_t::fAdvance' changed to 'ompi_convertor_t::fAdvance' at convertor.h:91:1, offset changed from 640 to 704 (in bits) (by +64 bits)
                                                          type of 'opal_convertor_master_t* opal_convertor_t::master' changed:
                                                            in pointed to type 'struct opal_convertor_master_t':
                                                              type name changed from 'opal_convertor_master_t' to 'ompi_convertor_master_t'
                                                              type size changed from 1856 to 0 (in bits)
                                                              6 data member deletions:
                                                                'opal_convertor_master_t* opal_convertor_master_t::next', at offset 0 (in bits) at opal_convertor_internal.h:32:1
                                                                'uint32_t opal_convertor_master_t::remote_arch', at offset 64 (in bits) at opal_convertor_internal.h:33:1
                                                                'uint32_t opal_convertor_master_t::flags', at offset 96 (in bits) at opal_convertor_internal.h:34:1
                                                                'uint32_t opal_convertor_master_t::hetero_mask', at offset 128 (in bits) at opal_convertor_internal.h:35:1
                                                                'const size_t opal_convertor_master_t::remote_sizes[25]', at offset 192 (in bits) at opal_convertor_internal.h:36:1
                                                                'conversion_fct_t* opal_convertor_master_t::pFunctions', at offset 1792 (in bits) at opal_convertor_internal.h:37:1
                                                          and name of 'opal_convertor_t::master' changed to 'ompi_convertor_t::master' at convertor.h:92:1, offset changed from 704 to 768 (in bits) (by +64 bits)
                                                          'uint32_t opal_convertor_t::stack_pos' offset changed from 768 to 832 (in bits) (by +64 bits)
                                                          'uint32_t opal_convertor_t::partial_length' offset changed from 800 to 960 (in bits) (by +160 bits)
                                                          'size_t opal_convertor_t::bConverted' offset changed from 832 to 896 (in bits) (by +64 bits)
                                                          'uint32_t opal_convertor_t::checksum' offset changed from 896 to 992 (in bits) (by +96 bits)
                                                          'uint32_t opal_convertor_t::csum_ui1' offset changed from 928 to 1024 (in bits) (by +96 bits)
                                                          'size_t opal_convertor_t::csum_ui2' offset changed from 960 to 1088 (in bits) (by +128 bits)
                                                          type of 'dt_stack_t opal_convertor_t::static_stack[5]' changed:
                                                            array element type 'typedef dt_stack_t' changed:
                                                              underlying type 'struct dt_stack_t' changed at opal_convertor.h:72:1, as reported earlier
                                                            type size hasn't changed
                                                          and name of 'opal_convertor_t::static_stack' changed to 'ompi_convertor_t::static_stack' at convertor.h:100:1, offset changed from 1024 to 1152 (in bits) (by +128 bits)
                                          type of 'ompi_group_t* ompi_group_t::grp_parent_group_ptr' changed:
                                            pointed to type 'struct ompi_group_t' changed, as being reported
                                    type of 'ompi_group_t* ompi_communicator_t::c_remote_group' changed:
                                      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                    type of 'ompi_communicator_t* ompi_communicator_t::c_local_comm' changed:
                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'const mca_topo_base_module_1_0_0_t* ompi_communicator_t::c_topo' changed:
                                      in pointed to type 'const mca_topo_base_module_1_0_0_t':
                                        in unqualified underlying type 'struct mca_topo_base_module_1_0_0_t' at topo.h:254:1:
                                          type size hasn't changed
                                          16 data member changes:
                                            type of 'mca_topo_base_module_init_1_0_0_fn_t mca_topo_base_module_1_0_0_t::topo_module_init' changed:
                                              underlying type 'int (ompi_communicator_t*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_finalize_1_0_0_fn_t mca_topo_base_module_1_0_0_t::topo_module_finalize' changed:
                                              underlying type 'int (ompi_communicator_t*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_coords_fn_t mca_topo_base_module_1_0_0_t::topo_cart_coords' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_create_fn_t mca_topo_base_module_1_0_0_t::topo_cart_create' changed:
                                              underlying type 'int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)*' changed:
                                                in pointed to type 'function type int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)':
                                                  parameter 3 of type 'ompi_proc_t**' has sub-type changes:
                                                    in pointed to type 'ompi_proc_t*':
                                                      pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                                            type of 'mca_topo_base_module_cart_get_fn_t mca_topo_base_module_1_0_0_t::topo_cart_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cartdim_get_fn_t mca_topo_base_module_1_0_0_t::topo_cartdim_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_map_fn_t mca_topo_base_module_1_0_0_t::topo_cart_map' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_rank_fn_t mca_topo_base_module_1_0_0_t::topo_cart_rank' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_shift_fn_t mca_topo_base_module_1_0_0_t::topo_cart_shift' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_cart_sub_fn_t mca_topo_base_module_1_0_0_t::topo_cart_sub' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, ompi_communicator_t**)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, ompi_communicator_t**)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                  parameter 3 of type 'ompi_communicator_t**' has sub-type changes:
                                                    in pointed to type 'ompi_communicator_t*':
                                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_create_fn_t mca_topo_base_module_1_0_0_t::topo_graph_create' changed:
                                              underlying type 'int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)*' changed:
                                                in pointed to type 'function type int (mca_topo_base_comm_t*, int*, ompi_proc_t**, int*, int, int*, int*, bool)':
                                                  parameter 3 of type 'ompi_proc_t**' has sub-type changes:
                                                    in pointed to type 'ompi_proc_t*':
                                                      pointed to type 'struct ompi_proc_t' changed at proc.h:54:1, as reported earlier
                                            type of 'mca_topo_base_module_graph_get_fn_t mca_topo_base_module_1_0_0_t::topo_graph_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_map_fn_t mca_topo_base_module_1_0_0_t::topo_graph_map' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graphdims_get_fn_t mca_topo_base_module_1_0_0_t::topo_graphdims_get' changed:
                                              underlying type 'int (ompi_communicator_t*, int*, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int*, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_neighbors_fn_t mca_topo_base_module_1_0_0_t::topo_graph_neighbors' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'mca_topo_base_module_graph_neighbors_count_fn_t mca_topo_base_module_1_0_0_t::topo_graph_neighbors_count' changed:
                                              underlying type 'int (ompi_communicator_t*, int, int*)*' changed:
                                                in pointed to type 'function type int (ompi_communicator_t*, int, int*)':
                                                  parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                    pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'ompi_peruse_handle_t** ompi_communicator_t::c_peruse_handles' changed:
                                      in pointed to type 'ompi_peruse_handle_t*':
                                        in pointed to type 'struct ompi_peruse_handle_t' at peruse-internal.h:29:1:
                                          type struct ompi_peruse_handle_t was a declaration-only type and is now a defined type
                                    type of 'ompi_errhandler_t* ompi_communicator_t::error_handler' changed:
                                      in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:128:1:
                                        underlying type 'struct ompi_errhandler_t' at errhandler.h:97:1 changed:
                                          type size hasn't changed
                                          4 data member changes:
                                            type of 'MPI_Comm_errhandler_function* ompi_errhandler_t::eh_comm_fn' changed:
                                              in pointed to type 'typedef MPI_Comm_errhandler_function' at mpi.h:255:1:
                                                typedef name changed from MPI_Comm_errhandler_function to MPI_Comm_errhandler_fn at mpi.h:255:1
                                                underlying type 'function type void (MPI_Comm*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Comm*' has sub-type changes:
