ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-3.1.0-wbm6rwrnw2ek3xeyh6tz4dmfz3oqc6tj/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
ELF SONAME changed
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 876 Removed, 12 Changed, 0 Added (2 filtered out) variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

SONAME changed from 'libmpi.so.1' to 'libmpi.so.40'

876 Removed variables:

  [D] 'volatile int MPIR_being_debugged'    {MPIR_being_debugged}
  [D] 'int opal_show_help_yynewlines'    {opal_show_help_yynewlines}
  [D] 'FILE* opal_show_help_yyout'    {opal_show_help_yyout}
  [D] 'char* opal_show_help_yytext'    {opal_show_help_yytext}
  [D] 'opal_show_vhelp_fn_t opal_show_vhelp'    {opal_show_vhelp}
  [D] 'opal_sys_limits_t opal_sys_limits'    {opal_sys_limits}
  [D] 'opal_sysinfo_API_module_t opal_sysinfo'    {opal_sysinfo}
  [D] 'opal_list_t opal_sysinfo_avail_modules'    {opal_sysinfo_avail_modules}
  [D] 'opal_list_t opal_sysinfo_base_components_opened'    {opal_sysinfo_base_components_opened}
  [D] 'int opal_sysinfo_base_output'    {opal_sysinfo_base_output}
  [D] 'bool opal_sysinfo_initialized'    {opal_sysinfo_initialized}
  [D] 'const char* opal_sysinfo_linux_component_version_string'    {opal_sysinfo_linux_component_version_string}
  [D] 'const opal_sysinfo_base_module_t opal_sysinfo_linux_module'    {opal_sysinfo_linux_module}
  [D] 'opal_class_t opal_sysinfo_module_t_class'    {opal_sysinfo_module_t_class}
  [D] 'bool opal_sysinfo_selected'    {opal_sysinfo_selected}
  [D] 'opal_class_t opal_sysinfo_value_t_class'    {opal_sysinfo_value_t_class}
  [D] 'opal_class_t opal_thread_t_class'    {opal_thread_t_class}
  [D] 'opal_list_t opal_timer_base_components_opened'    {opal_timer_base_components_opened}
  [D] 'opal_timer_t opal_timer_linux_freq'    {opal_timer_linux_freq}
  [D] 'int opal_trace_handle'    {opal_trace_handle}
  [D] 'int opal_unpack_debug'    {opal_unpack_debug}
  [D] 'bool opal_uses_threads'    {opal_uses_threads}
  [D] 'int opal_util_initialized'    {opal_util_initialized}
  [D] 'bool opal_util_keyval_parse_done'    {opal_util_keyval_parse_done}
  [D] 'char* opal_util_keyval_string'    {opal_util_keyval_string}
  [D] 'int opal_util_keyval_yy_flex_debug'    {opal_util_keyval_yy_flex_debug}
  [D] 'FILE* opal_util_keyval_yyin'    {opal_util_keyval_yyin}
  [D] 'int opal_util_keyval_yyleng'    {opal_util_keyval_yyleng}
  [D] 'int opal_util_keyval_yylineno'    {opal_util_keyval_yylineno}
  [D] 'int opal_util_keyval_yynewlines'    {opal_util_keyval_yynewlines}
  [D] 'FILE* opal_util_keyval_yyout'    {opal_util_keyval_yyout}
  [D] 'char* opal_util_keyval_yytext'    {opal_util_keyval_yytext}
  [D] 'opal_class_t opal_value_array_t_class'    {opal_value_array_t_class}
  [D] 'const char opal_version_string[]'    {opal_version_string}
  [D] 'bool orte_abnormal_term_ordered'    {orte_abnormal_term_ordered}
  [D] 'opal_atomic_lock_t orte_abort_inprogress_lock'    {orte_abort_inprogress_lock}
  [D] 'bool orte_allocation_required'    {orte_allocation_required}
  [D] 'opal_class_t orte_app_context_t_class'    {orte_app_context_t_class}
  [D] 'bool orte_assume_same_shell'    {orte_assume_same_shell}
  [D] 'opal_class_t orte_attr_t_class'    {orte_attr_t_class}
  [D] 'int orte_clean_output'    {orte_clean_output}
  [D] 'opal_cmd_line_init_t orte_cmd_line_opts[22]'    {orte_cmd_line_opts}
  [D] 'bool orte_daemon_bootstrap'    {orte_daemon_bootstrap}
  [D] 'timeval orte_daemon_msg_recvd'    {orte_daemon_msg_recvd}
  [D] 'opal_class_t orte_data_object_t_class'    {orte_data_object_t_class}
  [D] 'bool orte_debug_daemons_file_flag'    {orte_debug_daemons_file_flag}
  [D] 'bool orte_debug_daemons_flag'    {orte_debug_daemons_flag}
  [D] 'bool orte_debug_flag'    {orte_debug_flag}
  [D] 'int orte_debug_output'    {orte_debug_output}
  [D] 'int orte_debug_verbosity'    {orte_debug_verbosity}
  [D] 'int orte_debugger_check_rate'    {orte_debugger_check_rate}
  [D] 'orte_job_t* orte_debugger_daemon'    {orte_debugger_daemon}
  [D] 'bool orte_debugger_dump_proctable'    {orte_debugger_dump_proctable}
  [D] 'bool orte_debugger_enable_fifo_attach'    {orte_debugger_enable_fifo_attach}
  [D] 'bool orte_debugger_test_attach'    {orte_debugger_test_attach}
  [D] 'char* orte_debugger_test_daemon'    {orte_debugger_test_daemon}
  [D] 'char* orte_default_cpu_set'    {orte_default_cpu_set}
  [D] 'char* orte_default_hostfile'    {orte_default_hostfile}
  [D] 'orte_mapping_policy_t orte_default_mapping_policy'    {orte_default_mapping_policy}
  [D] 'uint8_t orte_default_num_boards'    {orte_default_num_boards}
  [D] 'uint8_t orte_default_num_cores_per_socket'    {orte_default_num_cores_per_socket}
  [D] 'uint8_t orte_default_num_sockets_per_board'    {orte_default_num_sockets_per_board}
  [D] 'bool orte_devel_level_output'    {orte_devel_level_output}
  [D] 'bool orte_do_not_barrier'    {orte_do_not_barrier}
  [D] 'bool orte_do_not_launch'    {orte_do_not_launch}
  [D] 'orte_errmgr_base_module_t orte_errmgr'    {orte_errmgr}
  [D] 'opal_list_t orte_errmgr_base_components_available'    {orte_errmgr_base_components_available}
  [D] 'int orte_errmgr_base_output'    {orte_errmgr_base_output}
  [D] 'bool orte_errmgr_base_selected'    {orte_errmgr_base_selected}
  [D] 'mca_errmgr_base_component_t orte_errmgr_base_selected_component'    {orte_errmgr_base_selected_component}
  [D] 'orte_errmgr_base_module_t orte_errmgr_default'    {orte_errmgr_default}
  [D] 'bool orte_errmgr_initialized'    {orte_errmgr_initialized}
  [D] 'orte_ess_base_module_t orte_ess'    {orte_ess}
  [D] 'opal_list_t orte_ess_base_components_available'    {orte_ess_base_components_available}
  [D] 'int orte_ess_base_output'    {orte_ess_base_output}
  [D] 'orte_ess_base_module_t orte_ess_env_module'    {orte_ess_env_module}
  [D] 'orte_ess_base_module_t orte_ess_hnp_module'    {orte_ess_hnp_module}
  [D] 'orte_ess_base_module_t orte_ess_singleton_module'    {orte_ess_singleton_module}
  [D] 'orte_ess_base_module_t orte_ess_slave_module'    {orte_ess_slave_module}
  [D] 'orte_ess_base_module_t orte_ess_tool_module'    {orte_ess_tool_module}
  [D] 'orte_trigger_event_t orte_exit'    {orte_exit}
  [D] 'int orte_exit_status'    {orte_exit_status}
  [D] 'orte_filem_base_module_t orte_filem'    {orte_filem}
  [D] 'opal_list_t orte_filem_base_components_available'    {orte_filem_base_components_available}
  [D] 'opal_class_t orte_filem_base_file_set_t_class'    {orte_filem_base_file_set_t_class}
  [D] 'bool orte_filem_base_is_active'    {orte_filem_base_is_active}
  [D] 'int orte_filem_base_output'    {orte_filem_base_output}
  [D] 'opal_class_t orte_filem_base_process_set_t_class'    {orte_filem_base_process_set_t_class}
  [D] 'opal_class_t orte_filem_base_request_t_class'    {orte_filem_base_request_t_class}
  [D] 'orte_filem_base_component_t orte_filem_base_selected_component'    {orte_filem_base_selected_component}
  [D] 'const char* orte_filem_rsh_component_version_string'    {orte_filem_rsh_component_version_string}
  [D] 'int orte_filem_rsh_max_incomming'    {orte_filem_rsh_max_incomming}
  [D] 'int orte_filem_rsh_max_outgoing'    {orte_filem_rsh_max_outgoing}
  [D] 'opal_class_t orte_filem_rsh_work_pool_item_t_class'    {orte_filem_rsh_work_pool_item_t_class}
  [D] 'opal_atomic_lock_t orte_finalize_lock'    {orte_finalize_lock}
  [D] 'bool orte_finalizing'    {orte_finalizing}
  [D] 'bool orte_forward_job_control'    {orte_forward_job_control}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm'    {orte_grpcomm}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_bad_module'    {orte_grpcomm_bad_module}
  [D] 'int orte_grpcomm_base_output'    {orte_grpcomm_base_output}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_basic_module'    {orte_grpcomm_basic_module}
  [D] 'orte_grpcomm_base_module_t orte_grpcomm_hier_module'    {orte_grpcomm_hier_module}
  [D] 'int orte_grpcomm_profile_fd'    {orte_grpcomm_profile_fd}
  [D] 'int orte_heartbeat_rate'    {orte_heartbeat_rate}
  [D] 'bool orte_help_want_aggregate'    {orte_help_want_aggregate}
  [D] 'bool orte_hetero_apps'    {orte_hetero_apps}
  [D] 'opal_class_t orte_hnp_contact_t_class'    {orte_hnp_contact_t_class}
  [D] 'bool orte_hnp_is_allocated'    {orte_hnp_is_allocated}
  [D] 'bool orte_homogeneous_nodes'    {orte_homogeneous_nodes}
  [D] 'bool orte_in_parallel_debugger'    {orte_in_parallel_debugger}
  [D] 'bool orte_initialized'    {orte_initialized}
  [D] 'orte_iof_base_module_t orte_iof'    {orte_iof}
  [D] 'orte_iof_base_t orte_iof_base'    {orte_iof_base}
  [D] 'orte_iof_base_module_t orte_iof_hnp_module'    {orte_iof_hnp_module}
  [D] 'orte_iof_base_module_t orte_iof_orted_module'    {orte_iof_orted_module}
  [D] 'opal_class_t orte_iof_proc_t_class'    {orte_iof_proc_t_class}
  [D] 'opal_class_t orte_iof_read_event_t_class'    {orte_iof_read_event_t_class}
  [D] 'opal_class_t orte_iof_sink_t_class'    {orte_iof_sink_t_class}
  [D] 'orte_iof_base_module_t orte_iof_tool_module'    {orte_iof_tool_module}
  [D] 'opal_class_t orte_iof_write_event_t_class'    {orte_iof_write_event_t_class}
  [D] 'opal_class_t orte_iof_write_output_t_class'    {orte_iof_write_output_t_class}
  [D] 'opal_class_t orte_jmap_t_class'    {orte_jmap_t_class}
  [D] 'opal_pointer_array_t* orte_job_data'    {orte_job_data}
  [D] 'char* orte_job_ident'    {orte_job_ident}
  [D] 'opal_class_t orte_job_map_t_class'    {orte_job_map_t_class}
  [D] 'opal_class_t orte_job_t_class'    {orte_job_t_class}
  [D] 'bool orte_job_term_ordered'    {orte_job_term_ordered}
  [D] 'opal_pointer_array_t orte_jobmap'    {orte_jobmap}
  [D] 'bool orte_keep_fqdn_hostnames'    {orte_keep_fqdn_hostnames}
  [D] 'char* orte_launch_agent'    {orte_launch_agent}
  [D] 'char** orte_launch_environ'    {orte_launch_environ}
  [D] 'bool orte_leave_session_attached'    {orte_leave_session_attached}
  [D] 'opal_list_t orte_local_children'    {orte_local_children}
  [D] 'char* orte_local_cpu_model'    {orte_local_cpu_model}
  [D] 'char* orte_local_cpu_type'    {orte_local_cpu_type}
  [D] 'opal_list_t orte_local_jobdata'    {orte_local_jobdata}
  [D] 'float orte_max_timeout'    {orte_max_timeout}
  [D] 'opal_class_t orte_message_event_t_class'    {orte_message_event_t_class}
  [D] 'opal_class_t orte_msg_packet_t_class'    {orte_msg_packet_t_class}
  [D] 'orte_process_name_t orte_name_invalid'    {orte_name_invalid}
  [D] 'orte_process_name_t orte_name_wildcard'    {orte_name_wildcard}
  [D] 'opal_class_t orte_namelist_t_class'    {orte_namelist_t_class}
  [D] 'bool orte_never_launched'    {orte_never_launched}
  [D] 'opal_class_t orte_nid_t_class'    {orte_nid_t_class}
  [D] 'opal_pointer_array_t orte_nidmap'    {orte_nidmap}
  [D] 'opal_pointer_array_t* orte_node_pool'    {orte_node_pool}
  [D] 'opal_class_t orte_node_t_class'    {orte_node_t_class}
  [D] 'orte_notifier_base_module_t orte_notifier'    {orte_notifier}
  [D] 'int orte_notifier_base_output'    {orte_notifier_base_output}
  [D] 'orte_notifier_base_module_t orte_notifier_command_module'    {orte_notifier_command_module}
  [D] 'orte_notifier_base_module_t orte_notifier_syslog_module'    {orte_notifier_syslog_module}
  [D] 'int orte_notifier_threshold_severity'    {orte_notifier_threshold_severity}
  [D] 'opal_class_t orte_notify_event_t_class'    {orte_notify_event_t_class}
  [D] 'orte_odls_base_module_t orte_odls'    {orte_odls}
  [D] 'orte_odls_base_t orte_odls_base'    {orte_odls_base}
  [D] 'opal_class_t orte_odls_child_t_class'    {orte_odls_child_t_class}
  [D] 'orte_odls_base_module_t orte_odls_default_module'    {orte_odls_default_module}
  [D] 'bool orte_odls_default_report_bindings'    {orte_odls_default_report_bindings}
  [D] 'orte_odls_globals_t orte_odls_globals'    {orte_odls_globals}
  [D] 'opal_class_t orte_odls_job_t_class'    {orte_odls_job_t_class}
  [D] 'bool orte_oob_base_already_opened'    {orte_oob_base_already_opened}
  [D] 'char* orte_oob_static_ports'    {orte_oob_static_ports}
  [D] 'bool orte_orted_exit_with_barrier'    {orte_orted_exit_with_barrier}
  [D] 'char* orte_output_filename'    {orte_output_filename}
  [D] 'orte_plm_base_module_t orte_plm'    {orte_plm}
  [D] 'orte_plm_base_t orte_plm_base'    {orte_plm_base}
  [D] 'orte_plm_globals_t orte_plm_globals'    {orte_plm_globals}
  [D] 'orte_plm_base_module_t orte_plm_rsh_module'    {orte_plm_rsh_module}
  [D] 'opal_class_t orte_pmap_t_class'    {orte_pmap_t_class}
  [D] 'char* orte_print_args_null'    {orte_print_args_null}
  [D] 'opal_class_t orte_proc_t_class'    {orte_proc_t_class}
  [D] 'orte_proc_info_t orte_process_info'    {orte_process_info}
  [D] 'char* orte_prohibited_session_dirs'    {orte_prohibited_session_dirs}
  [D] 'char* orte_rankfile'    {orte_rankfile}
  [D] 'orte_ras_t orte_ras'    {orte_ras}
  [D] 'orte_ras_base_t orte_ras_base'    {orte_ras_base}
  [D] 'orte_ras_base_module_t orte_ras_cm_module'    {orte_ras_cm_module}
  [D] 'opal_class_t orte_ras_proc_t_class'    {orte_ras_proc_t_class}
  [D] 'opal_class_t orte_regex_node_t_class'    {orte_regex_node_t_class}
  [D] 'bool orte_report_bindings'    {orte_report_bindings}
  [D] 'bool orte_report_events'    {orte_report_events}
  [D] 'char* orte_report_events_uri'    {orte_report_events_uri}
  [D] 'bool orte_report_launch_progress'    {orte_report_launch_progress}
  [D] 'orte_rmaps_t orte_rmaps'    {orte_rmaps}
  [D] 'orte_rmaps_base_t orte_rmaps_base'    {orte_rmaps_base}
  [D] 'orte_rmaps_base_module_t orte_rmaps_load_balance_module'    {orte_rmaps_load_balance_module}
  [D] 'int orte_rmaps_rank_file__flex_debug'    {orte_rmaps_rank_file__flex_debug}
  [D] 'bool orte_rmaps_rank_file_done'    {orte_rmaps_rank_file_done}
  [D] 'FILE* orte_rmaps_rank_file_in'    {orte_rmaps_rank_file_in}
  [D] 'int orte_rmaps_rank_file_leng'    {orte_rmaps_rank_file_leng}
  [D] 'int orte_rmaps_rank_file_line'    {orte_rmaps_rank_file_line}
  [D] 'int orte_rmaps_rank_file_lineno'    {orte_rmaps_rank_file_lineno}
  [D] 'opal_class_t orte_rmaps_rank_file_map_t_class'    {orte_rmaps_rank_file_map_t_class}
  [D] 'orte_rmaps_base_module_t orte_rmaps_rank_file_module'    {orte_rmaps_rank_file_module}
  [D] 'FILE* orte_rmaps_rank_file_out'    {orte_rmaps_rank_file_out}
  [D] 'char* orte_rmaps_rank_file_slot_list'    {orte_rmaps_rank_file_slot_list}
  [D] 'char* orte_rmaps_rank_file_text'    {orte_rmaps_rank_file_text}
  [D] 'orte_rmaps_rank_file_value_t orte_rmaps_rank_file_value'    {orte_rmaps_rank_file_value}
  [D] 'opal_class_t orte_rmaps_res_ftgrp_t_class'    {orte_rmaps_res_ftgrp_t_class}
  [D] 'orte_rmaps_base_module_t orte_rmaps_resilient_module'    {orte_rmaps_resilient_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_round_robin_module'    {orte_rmaps_round_robin_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_seq_module'    {orte_rmaps_seq_module}
  [D] 'orte_rmaps_base_module_t orte_rmaps_topo_module'    {orte_rmaps_topo_module}
  [D] 'orte_rmcast_module_t orte_rmcast'    {orte_rmcast}
  [D] 'orte_rmcast_base_t orte_rmcast_base'    {orte_rmcast_base}
  [D] 'opal_class_t orte_rmcast_msg_t_class'    {orte_rmcast_msg_t_class}
  [D] 'orte_rmcast_module_t orte_rmcast_tcp_module'    {orte_rmcast_tcp_module}
  [D] 'orte_rmcast_module_t orte_rmcast_udp_module'    {orte_rmcast_udp_module}
  [D] 'int orte_rmcast_udp_rcvbuf_size'    {orte_rmcast_udp_rcvbuf_size}
  [D] 'int orte_rmcast_udp_sndbuf_size'    {orte_rmcast_udp_sndbuf_size}
  [D] 'orte_rml_module_t orte_rml'    {orte_rml}
  [D] 'opal_list_t orte_rml_base_components'    {orte_rml_base_components}
  [D] 'int orte_rml_base_output'    {orte_rml_base_output}
  [D] 'opal_list_t orte_rml_base_subscriptions'    {orte_rml_base_subscriptions}
  [D] 'orte_rml_component_t* orte_rml_component'    {orte_rml_component}
  [D] 'orte_rml_oob_module_t orte_rml_oob_module'    {orte_rml_oob_module}
  [D] 'opal_class_t orte_rml_oob_msg_t_class'    {orte_rml_oob_msg_t_class}
  [D] 'opal_class_t orte_rml_oob_queued_msg_t_class'    {orte_rml_oob_queued_msg_t_class}
  [D] 'orte_routed_module_t orte_routed'    {orte_routed}
  [D] 'opal_list_t orte_routed_base_components'    {orte_routed_base_components}
  [D] 'int orte_routed_base_output'    {orte_routed_base_output}
  [D] 'orte_routed_module_t orte_routed_binomial_module'    {orte_routed_binomial_module}
  [D] 'orte_routed_module_t orte_routed_cm_module'    {orte_routed_cm_module}
  [D] 'orte_routed_module_t orte_routed_direct_module'    {orte_routed_direct_module}
  [D] 'orte_routed_module_t orte_routed_linear_module'    {orte_routed_linear_module}
  [D] 'orte_routed_module_t orte_routed_radix_module'    {orte_routed_radix_module}
  [D] 'orte_routed_module_t orte_routed_slave_module'    {orte_routed_slave_module}
  [D] 'opal_class_t orte_routed_tree_t_class'    {orte_routed_tree_t_class}
  [D] 'bool orte_routing_is_enabled'    {orte_routing_is_enabled}
  [D] 'char* orte_rsh_agent'    {orte_rsh_agent}
  [D] 'bool orte_send_profile'    {orte_send_profile}
  [D] 'bool orte_show_resolved_nodenames'    {orte_show_resolved_nodenames}
  [D] 'opal_class_t orte_slave_files_t_class'    {orte_slave_files_t_class}
  [D] 'orte_snapc_base_module_t orte_snapc'    {orte_snapc}
  [D] 'opal_list_t orte_snapc_base_components_available'    {orte_snapc_base_components_available}
  [D] 'bool orte_snapc_base_establish_global_snapshot_dir'    {orte_snapc_base_establish_global_snapshot_dir}
  [D] 'char* orte_snapc_base_global_snapshot_dir'    {orte_snapc_base_global_snapshot_dir}
  [D] 'char* orte_snapc_base_global_snapshot_loc'    {orte_snapc_base_global_snapshot_loc}
  [D] 'char* orte_snapc_base_global_snapshot_ref'    {orte_snapc_base_global_snapshot_ref}
  [D] 'opal_class_t orte_snapc_base_global_snapshot_t_class'    {orte_snapc_base_global_snapshot_t_class}
  [D] 'bool orte_snapc_base_is_global_dir_shared'    {orte_snapc_base_is_global_dir_shared}
  [D] 'bool orte_snapc_base_is_tool'    {orte_snapc_base_is_tool}
  [D] 'opal_class_t orte_snapc_base_local_snapshot_t_class'    {orte_snapc_base_local_snapshot_t_class}
  [D] 'int orte_snapc_base_output'    {orte_snapc_base_output}
  [D] 'opal_class_t orte_snapc_base_quiesce_t_class'    {orte_snapc_base_quiesce_t_class}
  [D] 'orte_snapc_base_component_t orte_snapc_base_selected_component'    {orte_snapc_base_selected_component}
  [D] 'size_t orte_snapc_base_snapshot_seq_number'    {orte_snapc_base_snapshot_seq_number}
  [D] 'bool orte_snapc_base_store_in_place'    {orte_snapc_base_store_in_place}
  [D] 'bool orte_snapc_base_store_only_one_seq'    {orte_snapc_base_store_only_one_seq}
  [D] 'orte_snapc_coord_type_t orte_snapc_coord_type'    {orte_snapc_coord_type}
  [D] 'bool orte_standalone_operation'    {orte_standalone_operation}
  [D] 'int orte_startup_timeout'    {orte_startup_timeout}
  [D] 'bool orte_static_ports'    {orte_static_ports}
  [D] 'bool orte_tag_output'    {orte_tag_output}
  [D] 'opal_class_t orte_thread_ctl_t_class'    {orte_thread_ctl_t_class}
  [D] 'int orte_timeout_usec_per_proc'    {orte_timeout_usec_per_proc}
  [D] 'bool orte_timestamp_output'    {orte_timestamp_output}
  [D] 'bool orte_timing'    {orte_timing}
  [D] 'bool orte_timing_details'    {orte_timing_details}
  [D] 'FILE* orte_timing_output'    {orte_timing_output}
  [D] 'opal_buffer_t* orte_tree_launch_cmd'    {orte_tree_launch_cmd}
  [D] 'opal_class_t orte_trigger_event_t_class'    {orte_trigger_event_t_class}
  [D] 'bool orte_use_regexp'    {orte_use_regexp}
  [D] 'int orte_util_hostfile__flex_debug'    {orte_util_hostfile__flex_debug}
  [D] 'bool orte_util_hostfile_done'    {orte_util_hostfile_done}
  [D] 'FILE* orte_util_hostfile_in'    {orte_util_hostfile_in}
  [D] 'int orte_util_hostfile_leng'    {orte_util_hostfile_leng}
  [D] 'int orte_util_hostfile_line'    {orte_util_hostfile_line}
  [D] 'int orte_util_hostfile_lineno'    {orte_util_hostfile_lineno}
  [D] 'FILE* orte_util_hostfile_out'    {orte_util_hostfile_out}
  [D] 'char* orte_util_hostfile_text'    {orte_util_hostfile_text}
  [D] 'orte_hostfile_value_t orte_util_hostfile_value'    {orte_util_hostfile_value}
  [D] 'const char orte_version_string[]'    {orte_version_string}
  [D] 'FILE* orte_xml_fp'    {orte_xml_fp}
  [D] 'bool orte_xml_output'    {orte_xml_output}
  [D] 'char* orte_xterm'    {orte_xterm}
  [D] 'char** orted_cmd_line'    {orted_cmd_line}
  [D] 'int orted_debug_failure'    {orted_debug_failure}
  [D] 'int orted_debug_failure_delay'    {orted_debug_failure_delay}
  [D] 'char* orted_launch_cmd'    {orted_launch_cmd}
  [D] 'bool orted_spin_flag'    {orted_spin_flag}
  [D] 'orte_trigger_event_t orteds_exit'    {orteds_exit}
  [D] 'opal_class_t peer_rdma_send_info_t_class'    {peer_rdma_send_info_t_class}
  [D] 'const opal_eventop pollops'    {pollops}
  [D] 'opal_class_t rmcast_base_channel_t_class'    {rmcast_base_channel_t_class}
  [D] 'opal_class_t rmcast_base_recv_t_class'    {rmcast_base_recv_t_class}
  [D] 'opal_class_t rmcast_base_send_t_class'    {rmcast_base_send_t_class}
  [D] 'opal_class_t rmcast_recv_log_t_class'    {rmcast_recv_log_t_class}
  [D] 'opal_class_t rmcast_send_log_t_class'    {rmcast_send_log_t_class}
  [D] 'opal_class_t rmcast_seq_tracker_t_class'    {rmcast_seq_tracker_t_class}
  [D] 'const opal_eventop selectops'    {selectops}
  [D] 'opal_class_t syn_info_t_class'    {syn_info_t_class}
  [D] 'opal_class_t tuple_list_item_t_class'    {tuple_list_item_t_class}
  [D] 'opal_list_t work_pool_active'    {work_pool_active}
  [D] 'opal_list_t work_pool_held'    {work_pool_held}
  [D] 'opal_list_t work_pool_pending'    {work_pool_pending}
  [D] 'opal_list_t work_pool_waiting'    {work_pool_waiting}

12 Changed variables:

  [C] 'char MPIR_dll_name[133]' was changed to 'char MPIR_dll_name[135]' at ompi_debuggers.c:81:1:
    size of symbol changed from 133 to 135
    type of variable changed:
      type name changed from 'char[133]' to 'char[135]'
      array type size changed from 1064 to 1080
      array type subrange 1 changed length from 133 to 135

  [C] 'mca_pml_base_recv_request_t* mca_pml_base_recv_request_t_type_force_inclusion' was changed at ompi_debuggers.c:118:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_recv_request_t' at pml_base_recvreq.h:42:1:
        underlying type 'struct mca_pml_base_recv_request_t' at pml_base_recvreq.h:35:1 changed:
          type size changed from 3712 to 3904 (in bits)
          2 data member changes:
            type of 'mca_pml_base_request_t mca_pml_base_recv_request_t::req_base' changed:
              underlying type 'struct mca_pml_base_request_t' at pml_base_request.h:57:1 changed:
                type size changed from 3648 to 3840 (in bits)
                13 data member changes:
                  type of 'ompi_request_t mca_pml_base_request_t::req_ompi' changed:
                    underlying type 'struct ompi_request_t' at request.h:98:1 changed:
                      type size changed from 1088 to 1280 (in bits)
                      2 data member insertions:
                        'ompi_request_start_fn_t ompi_request_t::req_start', at offset 896 (in bits) at request.h:132:1
                        'void* ompi_request_t::req_complete_cb_data', at offset 1152 (in bits) at request.h:136:1
                      10 data member changes:
                        type of 'ompi_free_list_item_t ompi_request_t::super' changed:
                          typedef name changed from ompi_free_list_item_t to opal_free_list_item_t at opal_free_list.h:106:1
                          underlying type 'struct ompi_free_list_item_t' at ompi_free_list.h:61:1 changed:
                            type name changed from 'ompi_free_list_item_t' to 'opal_free_list_item_t'
                            type size hasn't changed
                            2 data member changes (1 filtered):
                              type of 'opal_list_item_t ompi_free_list_item_t::super' changed:
                                underlying type 'struct opal_list_item_t' at opal_list.h:98:1 changed:
                                  type size hasn't changed
                                  2 data member changes:
                                    type of 'volatile opal_list_item_t* opal_list_item_t::opal_list_next' changed:
                                      entity changed from 'volatile opal_list_item_t*' to 'volatile opal_list_item_t* volatile'
                                      type size hasn't changed
                                    type of 'volatile opal_list_item_t* opal_list_item_t::opal_list_prev' changed:
                                      entity changed from 'volatile opal_list_item_t*' to 'volatile opal_list_item_t* volatile'
                                      type size hasn't changed
                              and name of 'ompi_free_list_item_t::super' changed to 'opal_free_list_item_t::super' at opal_free_list.h:102:1
                              type of 'mca_mpool_base_registration_t* ompi_free_list_item_t::registration' changed:
                                in pointed to type 'struct mca_mpool_base_registration_t':
                                  type name changed from 'mca_mpool_base_registration_t' to 'mca_rcache_base_registration_t'
                                  type size changed from 768 to 0 (in bits)
                                  7 data member deletions:
                                    'ompi_free_list_item_t mca_mpool_base_registration_t::super', at offset 0 (in bits) at mpool.h:43:1
                                    'mca_mpool_base_module_t* mca_mpool_base_registration_t::mpool', at offset 448 (in bits) at mpool.h:44:1
                                    'unsigned char* mca_mpool_base_registration_t::base', at offset 512 (in bits) at mpool.h:45:1
                                    'unsigned char* mca_mpool_base_registration_t::bound', at offset 576 (in bits) at mpool.h:46:1
                                    'unsigned char* mca_mpool_base_registration_t::alloc_base', at offset 640 (in bits) at mpool.h:47:1
                                    'int32_t mca_mpool_base_registration_t::ref_count', at offset 704 (in bits) at mpool.h:48:1
                                    'uint32_t mca_mpool_base_registration_t::flags', at offset 736 (in bits) at mpool.h:49:1
                              and name of 'ompi_free_list_item_t::registration' changed to 'opal_free_list_item_t::registration' at opal_free_list.h:103:1
                        type of 'ompi_request_type_t ompi_request_t::req_type' changed:
                          underlying type 'enum __anonymous_enum__' at request_dbg.h:22:1 changed:
                            type size hasn't changed
                            2 enumerator insertions:
                              '__anonymous_enum__::OMPI_REQUEST_COLL' value '4'
                              '__anonymous_enum__::OMPI_REQUEST_COMM' value '7'
                            3 enumerator changes:
                              '__anonymous_enum__::OMPI_REQUEST_NULL' from value '4' to '5' at request_dbg.h:22:1
                              '__anonymous_enum__::OMPI_REQUEST_NOOP' from value '5' to '6' at request_dbg.h:22:1
                              '__anonymous_enum__::OMPI_REQUEST_MAX' from value '6' to '8' at request_dbg.h:22:1
                        type of 'volatile bool ompi_request_t::req_complete' changed:
                          entity changed from 'volatile bool' to 'volatile void*'
                          type size changed from 8 to 64 (in bits)
                        'volatile ompi_request_state_t ompi_request_t::req_state' offset changed from 736 to 768 (in bits) (by +32 bits)
                        'bool ompi_request_t::req_persistent' offset changed from 768 to 800 (in bits) (by +32 bits)
                        'int ompi_request_t::req_f_to_c_index' offset changed from 800 to 832 (in bits) (by +32 bits)
