ELF file '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/share/openmpi/src/examples/ring_c' is not ABI compatible with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.8-koyxuube5cokd6tsvktj7ekasbbzqwu5/lib/libmpi.so' due to differences with '/opt/spack/opt/spack/linux-ubuntu18.04-x86_64/gcc-7.5.0/openmpi-1.6-touxsumcwniadta4iwsyywswiaf46sm4/lib/libmpi.so' below:
Functions changes summary: 0 Removed, 0 Changed, 0 Added function
Variables changes summary: 699 Removed, 10 Changed, 0 Added variables
Function symbols changes summary: 0 Removed, 0 Added function symbol not referenced by debug info

699 Removed variables:

  [D] 'int carto_file__flex_debug'    {carto_file__flex_debug}
  [D] 'orte_rmcast_module_t orte_rmcast'    {orte_rmcast}
  [D] 'orte_rmcast_base_t orte_rmcast_base'    {orte_rmcast_base}
  [D] 'opal_class_t orte_rmcast_msg_t_class'    {orte_rmcast_msg_t_class}
  [D] 'orte_rmcast_module_t orte_rmcast_tcp_module'    {orte_rmcast_tcp_module}
  [D] 'orte_rmcast_module_t orte_rmcast_udp_module'    {orte_rmcast_udp_module}
  [D] 'int orte_rmcast_udp_rcvbuf_size'    {orte_rmcast_udp_rcvbuf_size}
  [D] 'int orte_rmcast_udp_sndbuf_size'    {orte_rmcast_udp_sndbuf_size}
  [D] 'orte_rml_module_t orte_rml'    {orte_rml}
  [D] 'opal_list_t orte_rml_base_components'    {orte_rml_base_components}
  [D] 'int orte_rml_base_output'    {orte_rml_base_output}
  [D] 'opal_list_t orte_rml_base_subscriptions'    {orte_rml_base_subscriptions}
  [D] 'orte_rml_component_t* orte_rml_component'    {orte_rml_component}
  [D] 'orte_rml_oob_module_t orte_rml_oob_module'    {orte_rml_oob_module}
  [D] 'opal_class_t orte_rml_oob_msg_t_class'    {orte_rml_oob_msg_t_class}
  [D] 'opal_class_t orte_rml_oob_queued_msg_t_class'    {orte_rml_oob_queued_msg_t_class}
  [D] 'orte_routed_module_t orte_routed'    {orte_routed}
  [D] 'opal_list_t orte_routed_base_components'    {orte_routed_base_components}
  [D] 'int orte_routed_base_output'    {orte_routed_base_output}
  [D] 'orte_routed_module_t orte_routed_binomial_module'    {orte_routed_binomial_module}
  [D] 'orte_routed_module_t orte_routed_cm_module'    {orte_routed_cm_module}
  [D] 'orte_routed_module_t orte_routed_direct_module'    {orte_routed_direct_module}
  [D] 'orte_routed_module_t orte_routed_linear_module'    {orte_routed_linear_module}
  [D] 'orte_routed_module_t orte_routed_radix_module'    {orte_routed_radix_module}
  [D] 'orte_routed_module_t orte_routed_slave_module'    {orte_routed_slave_module}
  [D] 'opal_class_t orte_routed_tree_t_class'    {orte_routed_tree_t_class}
  [D] 'bool orte_routing_is_enabled'    {orte_routing_is_enabled}
  [D] 'char* orte_rsh_agent'    {orte_rsh_agent}
  [D] 'bool orte_send_profile'    {orte_send_profile}
  [D] 'bool orte_show_resolved_nodenames'    {orte_show_resolved_nodenames}
  [D] 'opal_class_t orte_slave_files_t_class'    {orte_slave_files_t_class}
  [D] 'orte_snapc_base_module_t orte_snapc'    {orte_snapc}
  [D] 'opal_list_t orte_snapc_base_components_available'    {orte_snapc_base_components_available}
  [D] 'bool orte_snapc_base_establish_global_snapshot_dir'    {orte_snapc_base_establish_global_snapshot_dir}
  [D] 'char* orte_snapc_base_global_snapshot_dir'    {orte_snapc_base_global_snapshot_dir}
  [D] 'char* orte_snapc_base_global_snapshot_loc'    {orte_snapc_base_global_snapshot_loc}
  [D] 'char* orte_snapc_base_global_snapshot_ref'    {orte_snapc_base_global_snapshot_ref}
  [D] 'opal_class_t orte_snapc_base_global_snapshot_t_class'    {orte_snapc_base_global_snapshot_t_class}
  [D] 'bool orte_snapc_base_is_global_dir_shared'    {orte_snapc_base_is_global_dir_shared}
  [D] 'bool orte_snapc_base_is_tool'    {orte_snapc_base_is_tool}
  [D] 'opal_class_t orte_snapc_base_local_snapshot_t_class'    {orte_snapc_base_local_snapshot_t_class}
  [D] 'int orte_snapc_base_output'    {orte_snapc_base_output}
  [D] 'opal_class_t orte_snapc_base_quiesce_t_class'    {orte_snapc_base_quiesce_t_class}
  [D] 'orte_snapc_base_component_t orte_snapc_base_selected_component'    {orte_snapc_base_selected_component}
  [D] 'size_t orte_snapc_base_snapshot_seq_number'    {orte_snapc_base_snapshot_seq_number}
  [D] 'bool orte_snapc_base_store_in_place'    {orte_snapc_base_store_in_place}
  [D] 'bool orte_snapc_base_store_only_one_seq'    {orte_snapc_base_store_only_one_seq}
  [D] 'orte_snapc_coord_type_t orte_snapc_coord_type'    {orte_snapc_coord_type}
  [D] 'bool orte_standalone_operation'    {orte_standalone_operation}
  [D] 'int orte_startup_timeout'    {orte_startup_timeout}
  [D] 'bool orte_static_ports'    {orte_static_ports}
  [D] 'bool orte_tag_output'    {orte_tag_output}
  [D] 'opal_class_t orte_thread_ctl_t_class'    {orte_thread_ctl_t_class}
  [D] 'int orte_timeout_usec_per_proc'    {orte_timeout_usec_per_proc}
  [D] 'bool orte_timestamp_output'    {orte_timestamp_output}
  [D] 'bool orte_timing'    {orte_timing}
  [D] 'bool orte_timing_details'    {orte_timing_details}
  [D] 'FILE* orte_timing_output'    {orte_timing_output}
  [D] 'opal_buffer_t* orte_tree_launch_cmd'    {orte_tree_launch_cmd}
  [D] 'opal_class_t orte_trigger_event_t_class'    {orte_trigger_event_t_class}
  [D] 'bool orte_use_regexp'    {orte_use_regexp}
  [D] 'int orte_util_hostfile__flex_debug'    {orte_util_hostfile__flex_debug}
  [D] 'bool orte_util_hostfile_done'    {orte_util_hostfile_done}
  [D] 'FILE* orte_util_hostfile_in'    {orte_util_hostfile_in}
  [D] 'int orte_util_hostfile_leng'    {orte_util_hostfile_leng}
  [D] 'int orte_util_hostfile_line'    {orte_util_hostfile_line}
  [D] 'int orte_util_hostfile_lineno'    {orte_util_hostfile_lineno}
  [D] 'FILE* orte_util_hostfile_out'    {orte_util_hostfile_out}
  [D] 'char* orte_util_hostfile_text'    {orte_util_hostfile_text}
  [D] 'orte_hostfile_value_t orte_util_hostfile_value'    {orte_util_hostfile_value}
  [D] 'const char orte_version_string[]'    {orte_version_string}
  [D] 'FILE* orte_xml_fp'    {orte_xml_fp}
  [D] 'bool orte_xml_output'    {orte_xml_output}
  [D] 'char* orte_xterm'    {orte_xterm}
  [D] 'char** orted_cmd_line'    {orted_cmd_line}
  [D] 'int orted_debug_failure'    {orted_debug_failure}
  [D] 'int orted_debug_failure_delay'    {orted_debug_failure_delay}
  [D] 'char* orted_launch_cmd'    {orted_launch_cmd}
  [D] 'bool orted_spin_flag'    {orted_spin_flag}
  [D] 'orte_trigger_event_t orteds_exit'    {orteds_exit}
  [D] 'opal_class_t peer_rdma_send_info_t_class'    {peer_rdma_send_info_t_class}
  [D] 'const opal_eventop pollops'    {pollops}
  [D] 'opal_class_t rmcast_base_channel_t_class'    {rmcast_base_channel_t_class}
  [D] 'opal_class_t rmcast_base_recv_t_class'    {rmcast_base_recv_t_class}
  [D] 'opal_class_t rmcast_base_send_t_class'    {rmcast_base_send_t_class}
  [D] 'opal_class_t rmcast_recv_log_t_class'    {rmcast_recv_log_t_class}
  [D] 'opal_class_t rmcast_send_log_t_class'    {rmcast_send_log_t_class}
  [D] 'opal_class_t rmcast_seq_tracker_t_class'    {rmcast_seq_tracker_t_class}
  [D] 'const opal_eventop selectops'    {selectops}
  [D] 'opal_class_t syn_info_t_class'    {syn_info_t_class}
  [D] 'opal_class_t tuple_list_item_t_class'    {tuple_list_item_t_class}
  [D] 'opal_list_t work_pool_active'    {work_pool_active}
  [D] 'opal_list_t work_pool_held'    {work_pool_held}
  [D] 'opal_list_t work_pool_pending'    {work_pool_pending}
  [D] 'opal_list_t work_pool_waiting'    {work_pool_waiting}

10 Changed variables:

  [C] 'mca_pml_base_recv_request_t* mca_pml_base_recv_request_t_type_force_inclusion' was changed at ompi_debuggers.c:118:1:
    type of variable changed:
      in pointed to type 'typedef mca_pml_base_recv_request_t' at pml_base_recvreq.h:39:1:
        underlying type 'struct mca_pml_base_recv_request_t' at pml_base_recvreq.h:35:1 changed:
          type size changed from 3712 to 3776 (in bits)
          2 data member changes:
            type of 'mca_pml_base_request_t mca_pml_base_recv_request_t::req_base' changed:
              underlying type 'struct mca_pml_base_request_t' at pml_base_request.h:57:1 changed:
                type size changed from 3648 to 3712 (in bits)
                13 data member changes:
                  type of 'ompi_request_t mca_pml_base_request_t::req_ompi' changed:
                    underlying type 'struct ompi_request_t' at request.h:98:1 changed:
                      type size changed from 1088 to 1152 (in bits)
                      1 data member insertion:
                        'void* ompi_request_t::req_complete_cb_data', at offset 1024 (in bits) at request.h:110:1
                      6 data member changes (1 filtered):
                        type of 'ompi_free_list_item_t ompi_request_t::super' changed:
                          underlying type 'struct ompi_free_list_item_t' at ompi_free_list.h:61:1 changed:
                            type size hasn't changed
                            1 data member change:
                              type of 'mca_mpool_base_registration_t* ompi_free_list_item_t::registration' changed:
                                in pointed to type 'struct mca_mpool_base_registration_t':
                                  type struct mca_mpool_base_registration_t was a defined type and is now a declaration-only type
                        type of 'ompi_request_type_t ompi_request_t::req_type' changed:
                          underlying type 'enum __anonymous_enum__' at request_dbg.h:22:1 changed:
                            type size hasn't changed
                            2 enumerator insertions:
                              '__anonymous_enum__::OMPI_REQUEST_COLL' value '4'
                              '__anonymous_enum__::OMPI_REQUEST_COMM' value '7'
                            3 enumerator changes:
                              '__anonymous_enum__::OMPI_REQUEST_NULL' from value '4' to '5' at request_dbg.h:22:1
                              '__anonymous_enum__::OMPI_REQUEST_NOOP' from value '5' to '6' at request_dbg.h:22:1
                              '__anonymous_enum__::OMPI_REQUEST_MAX' from value '6' to '8' at request_dbg.h:22:1
                        type of 'ompi_request_free_fn_t ompi_request_t::req_free' changed:
                          underlying type 'int (ompi_request_t**)*' changed:
                            in pointed to type 'function type int (ompi_request_t**)':
                              parameter 1 of type 'ompi_request_t**' has sub-type changes:
                                in pointed to type 'ompi_request_t*':
                                  pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_request_cancel_fn_t ompi_request_t::req_cancel' changed:
                          underlying type 'int (ompi_request_t*, int)*' changed:
                            in pointed to type 'function type int (ompi_request_t*, int)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_request_complete_fn_t ompi_request_t::req_complete_cb' changed:
                          underlying type 'int (ompi_request_t*)*' changed:
                            in pointed to type 'function type int (ompi_request_t*)':
                              parameter 1 of type 'ompi_request_t*' has sub-type changes:
                                pointed to type 'struct ompi_request_t' changed, as being reported
                        type of 'ompi_mpi_object_t ompi_request_t::req_mpi_object' changed:
                          underlying type 'union ompi_mpi_object_t' at request.h:89:1 changed:
                            type size hasn't changed
                            3 data member changes:
                              type of 'ompi_communicator_t* ompi_mpi_object_t::comm' changed:
                                in pointed to type 'struct ompi_communicator_t' at communicator.h:111:1:
                                  type size changed from 4288 to 6464 (in bits)
                                  3 data member deletions:
                                    'mca_base_component_t* ompi_communicator_t::c_topo_component', at offset 1664 (in bits) at communicator.h:132:1
                                    'mca_topo_base_comm_1_0_0_t* ompi_communicator_t::c_topo_comm', at offset 1792 (in bits) at communicator.h:137:1
                                    'mca_topo_base_module_comm_t* ompi_communicator_t::c_topo_module', at offset 1856 (in bits) at communicator.h:140:1
                                  10 data member changes:
                                    type of 'ompi_group_t* ompi_communicator_t::c_local_group' changed:
                                      in pointed to type 'struct ompi_group_t' at group.h:81:1:
                                        type size hasn't changed
                                        2 data member changes:
                                          type of 'ompi_proc_t** ompi_group_t::grp_proc_pointers' changed:
                                            in pointed to type 'ompi_proc_t*':
                                              in pointed to type 'struct ompi_proc_t' at proc.h:67:1:
                                                type size changed from 704 to 640 (in bits)
                                                1 data member deletion:
                                                  'mca_bml_base_endpoint_t* ompi_proc_t::proc_bml', at offset 448 (in bits) at proc.h:62:1
                                                5 data member changes (1 filtered):
                                                  type of 'mca_pml_endpoint_t* ompi_proc_t::proc_pml' changed:
                                                    entity changed from 'mca_pml_endpoint_t*' to 'void*[1]'
                                                  and name of 'ompi_proc_t::proc_pml' changed to 'ompi_proc_t::proc_endpoints' at proc.h:73:1
                                                  'uint32_t ompi_proc_t::proc_arch' offset changed from 512 to 448 (in bits) (by -64 bits)
                                                  type of 'uint8_t ompi_proc_t::proc_flags' changed:
                                                    typedef name changed from uint8_t to opal_hwloc_locality_t at hwloc.h:75:1
                                                    underlying type 'typedef __uint8_t' at types.h:37:1 changed:
                                                      typedef name changed from __uint8_t to uint16_t at stdint-uintn.h:25:1
                                                      underlying type 'unsigned char' changed:
                                                        entity changed from 'unsigned char' to compatible type 'typedef __uint16_t' at types.h:39:1
                                                          type name changed from 'unsigned char' to 'unsigned short int'
                                                          type size changed from 8 to 16 (in bits)
                                                  and offset changed from 544 to 480 (in bits) (by -64 bits)
                                                  type of 'opal_convertor_t* ompi_proc_t::proc_convertor' changed:
                                                    in pointed to type 'struct opal_convertor_t' at opal_convertor.h:66:1:
                                                      entity changed from 'struct opal_convertor_t' to compatible type 'typedef opal_convertor_t' at opal_convertor.h:66:1
                                                        type size hasn't changed
                                                        3 data member changes:
                                                          type of 'const opal_datatype_t* opal_convertor_t::pDesc' changed:
                                                            in pointed to type 'const opal_datatype_t':
                                                              in unqualified underlying type 'typedef opal_datatype_t' at opal_datatype.h:138:1:
                                                                underlying type 'struct opal_datatype_t' at opal_datatype.h:103:1 changed:
                                                                  type size changed from 2816 to 2944 (in bits)
                                                                  6 data member changes:
                                                                    'uint32_t opal_datatype_t::align' offset changed from 512 to 576 (in bits) (by +64 bits)
                                                                    type of 'uint32_t opal_datatype_t::nbElems' changed:
                                                                      typedef name changed from uint32_t to size_t at stddef.h:216:1
                                                                      underlying type 'typedef __uint32_t' at types.h:41:1 changed:
                                                                        entity changed from 'typedef __uint32_t' to compatible type 'unsigned long int'
                                                                          type name changed from 'unsigned int' to 'unsigned long int'
                                                                          type size changed from 32 to 64 (in bits)
                                                                    and offset changed from 544 to 512 (in bits) (by -32 bits)
                                                                    'char opal_datatype_t::name[64]' offset changed from 576 to 608 (in bits) (by +32 bits)
                                                                    'dt_type_desc_t opal_datatype_t::desc' offset changed from 1088 to 1152 (in bits) (by +64 bits)
                                                                    'dt_type_desc_t opal_datatype_t::opt_desc' offset changed from 1216 to 1280 (in bits) (by +64 bits)
                                                                    type of 'uint32_t opal_datatype_t::btypes[46]' changed:
                                                                      type name changed from 'uint32_t[46]' to 'uint32_t[47]'
                                                                      array type size changed from 1472 to 1504
                                                                      array type subrange 1 changed length from 46 to 47
                                                                    and offset changed from 1344 to 1408 (in bits) (by +64 bits)
                                                          type of 'convertor_advance_fct_t opal_convertor_t::fAdvance' changed:
                                                            underlying type 'typedef int32_t (opal_convertor_t*, iovec*, uint32_t*, size_t*)*' changed:
                                                              in pointed to type 'function type typedef int32_t (opal_convertor_t*, iovec*, uint32_t*, size_t*)':
                                                                parameter 1 of type 'opal_convertor_t*' has sub-type changes:
                                                                  in pointed to type 'typedef opal_convertor_t' at opal_convertor.h:66:1:
                                                                    underlying type 'struct opal_convertor_t' changed, as being reported
                                                          type of 'opal_convertor_master_t* opal_convertor_t::master' changed:
                                                            in pointed to type 'struct opal_convertor_master_t':
                                                              type struct opal_convertor_master_t was a defined type and is now a declaration-only type
                                                  and offset changed from 576 to 512 (in bits) (by -64 bits)
                                                  'char* ompi_proc_t::proc_hostname' offset changed from 640 to 576 (in bits) (by -64 bits)
                                          type of 'ompi_group_t* ompi_group_t::grp_parent_group_ptr' changed:
                                            pointed to type 'struct ompi_group_t' changed, as being reported
                                    type of 'ompi_group_t* ompi_communicator_t::c_remote_group' changed:
                                      pointed to type 'struct ompi_group_t' changed at group.h:78:1, as reported earlier
                                    type of 'ompi_communicator_t* ompi_communicator_t::c_local_comm' changed:
                                      pointed to type 'struct ompi_communicator_t' changed, as being reported
                                    type of 'const mca_topo_base_module_1_0_0_t* ompi_communicator_t::c_topo' changed:
                                      in pointed to type 'const mca_topo_base_module_1_0_0_t' at topo.h:299:1:
                                        entity changed from 'const mca_topo_base_module_1_0_0_t' to 'struct mca_topo_base_module_t' at topo.h:299:1
                                        type size changed from 1024 to 832 (in bits)
                                    and offset changed from 1728 to 1664 (in bits) (by -64 bits)
                                    'int ompi_communicator_t::c_f_to_c_index' offset changed from 1920 to 1728 (in bits) (by -192 bits)
                                    type of 'ompi_peruse_handle_t** ompi_communicator_t::c_peruse_handles' changed:
                                      in pointed to type 'ompi_peruse_handle_t*':
                                        in pointed to type 'struct ompi_peruse_handle_t' at peruse-internal.h:30:1:
                                          type struct ompi_peruse_handle_t was a declaration-only type and is now a defined type
                                    and offset changed from 1984 to 1792 (in bits) (by -192 bits)
                                    type of 'ompi_errhandler_t* ompi_communicator_t::error_handler' changed:
                                      in pointed to type 'typedef ompi_errhandler_t' at errhandler.h:131:1:
                                        underlying type 'struct ompi_errhandler_t' at errhandler.h:97:1 changed:
                                          type size hasn't changed
                                          4 data member changes:
                                            type of 'MPI_Comm_errhandler_function* ompi_errhandler_t::eh_comm_fn' changed:
                                              in pointed to type 'typedef MPI_Comm_errhandler_function' at mpi.h:374:1:
                                                underlying type 'function type void (MPI_Comm*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_Comm*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_Comm' at mpi.h:324:1:
                                                      underlying type 'ompi_communicator_t*' changed:
                                                        pointed to type 'struct ompi_communicator_t' changed, as being reported
                                            type of 'ompi_file_errhandler_fn* ompi_errhandler_t::eh_file_fn' changed:
                                              in pointed to type 'typedef ompi_file_errhandler_fn' at mpi.h:383:1:
                                                underlying type 'function type void (MPI_File*, int*, variadic parameter type)' changed:
                                                  parameter 1 of type 'MPI_File*' has sub-type changes:
                                                    in pointed to type 'typedef MPI_File' at mpi.h:328:1:
                                                      underlying type 'ompi_file_t*' changed:
                                                        in pointed to type 'struct ompi_file_t' at file.h:43:1:
                                                          type size hasn't changed
                                                          4 data member changes:
                                                            type of 'ompi_communicator_t* ompi_file_t::f_comm' changed:
                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                            type of 'ompi_errhandler_t* ompi_file_t::error_handler' changed:
                                                              in pointed to type 'struct ompi_errhandler_t' at errhandler.h:131:1:
                                                                entity changed from 'struct ompi_errhandler_t' to compatible type 'typedef ompi_errhandler_t' at errhandler.h:131:1
                                                                  details are being reported
                                                            type of 'mca_io_base_components_t ompi_file_t::f_io_selected_component' changed:
                                                              underlying type 'union mca_io_base_components_t' at io.h:126:1 changed:
                                                                type size hasn't changed
                                                                1 data member change:
                                                                  type of 'mca_io_base_component_2_0_0_t mca_io_base_components_t::v2_0_0' changed:
                                                                    underlying type 'struct mca_io_base_component_2_0_0_t' at io.h:106:1 changed:
                                                                      type size hasn't changed
                                                                      3 data member changes:
                                                                        type of 'mca_io_base_component_file_query_2_0_0_fn_t mca_io_base_component_2_0_0_t::io_file_query' changed:
                                                                          underlying type 'const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)*' changed:
                                                                            in pointed to type 'function type const mca_io_base_module_2_0_0_t* (ompi_file_t*, mca_io_base_file_t**, int*)':
                                                                              return type changed:
                                                                                in pointed to type 'const mca_io_base_module_2_0_0_t':
                                                                                  in unqualified underlying type 'struct mca_io_base_module_2_0_0_t' at io.h:280:1:
                                                                                    type size hasn't changed
                                                                                    49 data member changes:
                                                                                      type of 'mca_io_base_module_file_open_fn_t mca_io_base_module_2_0_0_t::io_module_file_open' changed:
                                                                                        underlying type 'int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_communicator_t*, char*, int, ompi_info_t*, ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_communicator_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_communicator_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_close_fn_t mca_io_base_module_2_0_0_t::io_module_file_close' changed:
                                                                                        underlying type 'int (ompi_file_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_size' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_preallocate_fn_t mca_io_base_module_2_0_0_t::io_module_file_preallocate' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_size_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_size' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_amode_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_amode' changed:
                                                                                        underlying type 'int (ompi_file_t*, int*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, int*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_info_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_info' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_get_info_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_info' changed:
                                                                                        underlying type 'int (ompi_file_t*, ompi_info_t**)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, ompi_info_t**)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                      type of 'mca_io_base_module_file_set_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_set_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, ompi_datatype_t*, ompi_datatype_t*, char*, ompi_info_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 3 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              in pointed to type 'struct ompi_datatype_t' at ompi_datatype.h:73:1:
                                                                                                type size changed from 3584 to 3712 (in bits)
                                                                                                7 data member changes:
                                                                                                  type of 'opal_datatype_t ompi_datatype_t::super' changed, as reported earlier
                                                                                                  'int32_t ompi_datatype_t::id' offset changed from 2816 to 2944 (in bits) (by +128 bits)
                                                                                                  'int32_t ompi_datatype_t::d_f_to_c_index' offset changed from 2848 to 2976 (in bits) (by +128 bits)
                                                                                                  'opal_hash_table_t* ompi_datatype_t::d_keyhash' offset changed from 2880 to 3008 (in bits) (by +128 bits)
                                                                                                  'void* ompi_datatype_t::args' offset changed from 2944 to 3072 (in bits) (by +128 bits)
                                                                                                  'void* ompi_datatype_t::packed_description' offset changed from 3008 to 3136 (in bits) (by +128 bits)
                                                                                                  'char ompi_datatype_t::name[64]' offset changed from 3072 to 3200 (in bits) (by +128 bits)
                                                                                            parameter 4 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_get_view_fn_t mca_io_base_module_2_0_0_t::io_module_file_get_view' changed:
                                                                                        underlying type 'int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, MPI_Offset*, ompi_datatype_t**, ompi_datatype_t**, char*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 3 of type 'ompi_datatype_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_datatype_t*':
                                                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                            parameter 4 of type 'ompi_datatype_t**' has sub-type changes:
                                                                                              in pointed to type 'ompi_datatype_t*':
                                                                                                pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_read_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_read_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_read_at_all' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_at_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at' changed:
                                                                                        underlying type 'int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)*' changed:
                                                                                          in pointed to type 'function type int (ompi_file_t*, typedef MPI_Offset, void*, int, ompi_datatype_t*, ompi_status_public_t*)':
                                                                                            parameter 1 of type 'ompi_file_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_file_t' changed, as being reported
                                                                                            parameter 5 of type 'ompi_datatype_t*' has sub-type changes:
                                                                                              pointed to type 'struct ompi_datatype_t' changed at ompi_datatype.h:68:1, as reported earlier
                                                                                      type of 'mca_io_base_module_file_write_at_all_fn_t mca_io_base_module_2_0_0_t::io_module_file_write_at_all' changed:
